path	bytes	sha256	role
results/revision/holdout_resubmission5/features/selected_kmers_holdout.txt	92430	33db5f0442e4876861e5aa0758f84afa91a0834168430776b1379897b84291e5	Scientific result/input/code
results/revision/holdout_resubmission5/head_to_head_by_group.tsv	11397	3b1eacd7c36cbc9c97f89b7eec269719ab56a8871e87b8f7bdd1d1e9b73a4b7c	Scientific result/input/code
results/revision/holdout_resubmission5/higher_rank_exclusion_audit.tsv	721	9665205f04b47398d70673a461adb152d67a4c1b126b3353d8c990a6814904e9	Scientific result/input/code
results/revision/holdout_resubmission5/holdout/data/build_manifest.json	59956	1992c7a7d08dc0060a133190f5384ffa17c9206c607e5503ab502062c43fe109	Scientific result/input/code
results/revision/holdout_resubmission5/holdout/data/normalization_params.json	673146	d59ed0b881c8b86e69385ce37fb335d27acd78d29eba994db7902b5991822dd1	Scientific result/input/code
results/revision/holdout_resubmission5/holdout/data/test_genomes_holdout.tsv	2993543	81cfcf76d6d8e6d65491dc7820a85c5ba99e3e05dc8cef1a19a499c58103603d	Scientific result/input/code
results/revision/holdout_resubmission5/holdout/data/train_genomes_holdout.tsv	23915869	beb9c89e8cc3c2330478d0ad9399dc7e19c9b968f8c5fb8d917407f0ad856253	Scientific result/input/code
results/revision/holdout_resubmission5/holdout/data/val_genomes_holdout.tsv	2992155	34c9f44a8eac50fec9df273121d3c32e4cd05fcf2dcfc96b8807922a13f3deb8	Scientific result/input/code
results/revision/holdout_resubmission5/holdout/models/full/completion.json	2059	fa006f14401ac37a855605ec1364ddd6b0d45ee5e1d29f63942170a950273ecd	Scientific result/input/code
results/revision/holdout_resubmission5/holdout/models/full/training_config.json	1540	66ef264d4c303f217df6b2b76f73ff5b938f204abe6546f5eba74c0d0d0d052e	Scientific result/input/code
results/revision/holdout_resubmission5/holdout/models/full/training_history.json	16992	b0d13aa07ba73ba0a695ee6878f1d28c66666b73cfb382f448e5263280aa160f	Scientific result/input/code
results/revision/holdout_resubmission5/independent_numerical_audit.json	1279	5de86c6abf0b224973ad423aa8b39527d52dae4b33ef4b5bb98a586c3e5df2cc	Scientific result/input/code
results/revision/holdout_resubmission5/legacy_sensitivity/CPR_legacy_effects.tsv	491	89ca06999636f762c549c7c2d89533125bb59ee80edd6737195f7ffcbf4ea2f0	Scientific result/input/code
results/revision/holdout_resubmission5/legacy_sensitivity/README.md	872	49b538aacf999401e7078c9a0822fdb799ff723640f5a636aa78fab63e96b28d	Scientific result/input/code
results/revision/holdout_resubmission5/legacy_sensitivity/family_head_to_head_by_group.tsv	2827	a4fa8d8a8f54b3f5a2964f3e7cbd5ae9a70fd489a22eee3a5059884fb08260f3	Scientific result/input/code
results/revision/holdout_resubmission5/legacy_sensitivity/family_lineage_novelty_effect_did.tsv	836	d53ca37a471f50f1a2640d6606f6dd9818af9a9db8386aee94ac8989a4da6459	Scientific result/input/code
results/revision/holdout_resubmission5/legacy_sensitivity/family_per_sample_predictions.tsv.gz	498649	1802aab1b73b493009cd17fca65a1379162953acd1828cbc5cad1176dd71fe3b	Scientific result/input/code
results/revision/holdout_resubmission5/legacy_sensitivity/genus_head_to_head_by_group.tsv	2848	491b7fefe3b42451ad14d044e86d4a67faece6481bf8727522da5d3e1e008e59	Scientific result/input/code
results/revision/holdout_resubmission5/legacy_sensitivity/genus_lineage_novelty_effect_did.tsv	866	ca46c5f7302686ae8d4b41d603c11381f456fba149045cfef5d0f177848700c3	Scientific result/input/code
results/revision/holdout_resubmission5/legacy_sensitivity/genus_per_sample_predictions.tsv.gz	495967	7d39584d70d71f3a487b0aca10c77074fab454e2655bb0da20c39cc7e6b02c6b	Scientific result/input/code
results/revision/holdout_resubmission5/legacy_sensitivity/phylum_head_to_head_by_group.tsv	2763	bdd7691dcb41ba6eacffe52b1f3713bc6f358508aa6d4f5149e19bc42f78ee9b	Scientific result/input/code
results/revision/holdout_resubmission5/legacy_sensitivity/phylum_lineage_novelty_effect_did.tsv	749	30141c93f908b99e8b63a2f3536b6a9f85ce19e123b14f3fb95e8f86b434e335	Scientific result/input/code
results/revision/holdout_resubmission5/legacy_sensitivity/phylum_per_sample_predictions.tsv.gz	488302	6b6ff94dcc8d7013ef48246f08abf79bef99b4bab3ca5c66a08178d456618ac1	Scientific result/input/code
results/revision/holdout_resubmission5/lineage_selection_manifest.tsv	1360	0320f9ea69a3b2e214ff4e5112b2efc79f54de1255481e6e40660313e07e8e64	Scientific result/input/code
results/revision/holdout_resubmission5/matched_full/data/build_manifest.json	61161	e48e66f3e60adfd69151010b5f16bdb424676a6b65f619dc3919f8aca5e59069	Scientific result/input/code
results/revision/holdout_resubmission5/matched_full/data/normalization_params.json	673379	ca3a256100fc24ada3c0e34dc06a8f967eb30c9cb95c3e6db8fcb3a2dfc6734a	Scientific result/input/code
results/revision/holdout_resubmission5/matched_full/data/test_genomes_holdout.tsv	3750672	85b30949cef9259455264d2a4b5acf2b6acd37a0f31c792738a33401b9419be6	Scientific result/input/code
results/revision/holdout_resubmission5/matched_full/data/train_genomes_holdout.tsv	29982076	7c402804f94c6afdd497d0f86db39d28d745696d32a894e1338ac5cdc41adea7	Scientific result/input/code
results/revision/holdout_resubmission5/matched_full/data/val_genomes_holdout.tsv	3751246	8583d0c2910b2be9524e6492af211204e881ad824276d8e51cd235617220c273	Scientific result/input/code
results/revision/holdout_resubmission5/matched_full/models/full/completion.json	2072	314aa95010f0f8935eb93773dc475b5f1a9af091e231763051a2ff6d36d0a3ef	Scientific result/input/code
results/revision/holdout_resubmission5/matched_full/models/full/training_config.json	1555	4a7a35636fac8981c8a54177cfa8bddfbc0e9866b80bf5c43f897e5eeb13cbe0	Scientific result/input/code
results/revision/holdout_resubmission5/matched_full/models/full/training_history.json	31199	6b888548a10a8a68d41875c7e0257774a5119ba16eaf596fd00aff790ed159b0	Scientific result/input/code
results/revision/holdout_resubmission5/mimag_confusion_by_group.tsv	13242	1e611cad4f1acc5383550c35388878c33322c6805c74162d423bd6fec6d2ad67	Scientific result/input/code
results/revision/holdout_resubmission5/model_provenance.tsv	7116	5a7e4751d5b0abd714b3586a8404b76291f9ae25e5b4d04dc6945902cd9ce4e6	Scientific result/input/code
results/revision/holdout_resubmission5/panel_design.json	2041	d0860898bec3a30b480e249ddb457e92190434826b9975a41382f1e235d0c8bf	Scientific result/input/code
results/revision/holdout_resubmission5/per_reference_errors.tsv	541544	b47025eb9a76fec8090addb6afca85db3e4cb15113f14721484d807b9c181054	Scientific result/input/code
results/revision/holdout_resubmission5/per_sample_predictions.tsv.gz	1088787	8106363151358c751dab61b9f9bcc6fbdebb1a589d4128f734475a900b0326b2	Scientific result/input/code
results/revision/holdout_resubmission5/provenance_manifest.tsv	8421	a98a9f078d63689bb568a117b211c4361c94865ba3b54e1be99d8a5b597bf4ee	Scientific result/input/code
results/revision/holdout_resubmission5/reconstruction/README.md	8061	5422a991ae0827455d53338235cc4e5693380dcaf85fa8936eb3b8c2d79a4a30	Scientific result/input/code
results/revision/holdout_resubmission5/reconstruction/core_gene_input_manifest.tsv	346007	4e307a500079797e51eded905415ad798f14b05de1274b8dbbb38c931ebcd4db	Scientific result/input/code
results/revision/holdout_resubmission5/reconstruction/genomic_source_manifest.tsv	40580555	756ab719cb9c4acb41dbe5e1685b7014780d1f13d8b13c2c46ad45c7632b4edb	Scientific result/input/code
results/revision/holdout_resubmission5/reconstruction/metadata_input_manifest.tsv	1213	6e2a1f1b58eb3040711956ab51542bb5ebf6272e32919ea32b16684c3705574e	Scientific result/input/code
results/revision/holdout_resubmission5/reconstruction/reconstruction_summary.json	591	b04a28a02f3779883119e44db4d5a79ce4eb58b869bfb94c67bb87e56bb025cc	Scientific result/input/code
results/revision/holdout_resubmission5/reconstruction/software_versions.json	335	40944a54de9c07706f827931a2c351ec20bcea724f9cbdc9e2af8346e0355517	Scientific result/input/code
results/revision/holdout_resubmission5/sag_source_audit/additional_refseq_linked_records.tsv	2200	36a196469abf2e8fdc08831eeb351f8dba8615e139c83ef361e04cbeed05ac7a	Scientific result/input/code
results/revision/holdout_resubmission5/sag_source_audit/all_gtdb_single_cell_metadata.tsv	334889	a5e182ed73449e13fb87c1418bb56f332d77cb82be345d51d771c5fa47347aee	Scientific result/input/code
results/revision/holdout_resubmission5/sag_source_audit/audit_report.md	2556	50db7545f79252d2c2bc101d60452e2f7b9aaadb67f7748f2c975eeb58e5dfbc	Scientific result/input/code
results/revision/holdout_resubmission5/sag_source_audit/audit_summary.json	1724	dd046e53258761c24c09c0ff791224ea1d92e1ccbabe7a620307bddf1362416d	Scientific result/input/code
results/revision/holdout_resubmission5/sag_source_audit/gorg_gtdb_matched_metadata.tsv	703181	32aef3b6b251655e63170a8df275bce103dc3771d06be5788ecbacbf16f10c46	Scientific result/input/code
results/revision/holdout_resubmission5/seed_contract.json	832	9ebf790823d29353ba11df9920c6572fbc99a7bb1b426d1f08d9fd951ebebe93	Scientific result/input/code
results/revision/metrics/definitive_mimag.tsv	25880	2dfe2ef9abc0fa3f4a2cdc76d965497236567879690d12c209ca7c0d434214d0	Scientific result/input/code
results/revision/metrics/definitive_thresholds.tsv	24144	abf4373528cfd7e40351b86ee08ab0e77eb8c3c03625cf017ccd60687b0737a0	Scientific result/input/code
results/revision/model_card.json	11450	e7020a675ab3c150bca731339bb907a4bb8460917d416ddbdf21ac7117ca2307	Scientific result/input/code
results/revision/motivating_threshold_resubmission5/high_contamination_mae.tsv	405	304d3537a3d1090ef94845896e0f60e69a2c1818a7db3eda1b3fbd8d59a75d11	Scientific result/input/code
results/revision/motivating_threshold_resubmission5/summary.json	2418	a4854ff67a661197d44e496d6cf72a3bfb48e6e13dff6b5bbfff091f59c28e82	Scientific result/input/code
results/revision/normalization_sensitivity_resubmission5/INTERPRETATION_REPORT.md	7397	5c4a5ffc749c35559601b4e24c79f8b275264ffcca163ef47d3a07d5bcd76e05	Scientific result/input/code
results/revision/normalization_sensitivity_resubmission5/affine_parameters.json	476221	63bf61918830b65752f516453ac9a2c348e1ceeff0133b50ead6b35863d778e5	Scientific result/input/code
results/revision/normalization_sensitivity_resubmission5/audit_summary.json	942	6aab0eb0f240b3d5df7938235fff323296b1c0da2f576261918d9a934c07e091	Scientific result/input/code
results/revision/normalization_sensitivity_resubmission5/classification_changed_samples.tsv	1797	310937d75735e3b4b3fcf3437d09769af18658ab1144d5f6fc6a2ce87cea6515	Scientific result/input/code
results/revision/normalization_sensitivity_resubmission5/classification_confusion_matrices.tsv	6324	8b612864850d46dc2e17c03b7ecfa859cf3a5541ebadcaab71c4e10493685297	Scientific result/input/code
results/revision/normalization_sensitivity_resubmission5/classification_sensitivity.tsv	2237	3d9d0142d9f8d3d37475ba59485833fc49cab33c92b3372491cf8d7913c69a0c	Scientific result/input/code
results/revision/normalization_sensitivity_resubmission5/input_output_manifest.tsv	4343	6391c618cd10ce8b5fdfc6e8955f04ee921e240687eea5bf96f8f06b1eed09c2	Scientific result/input/code
results/revision/normalization_sensitivity_resubmission5/normalization_sensitivity.tsv	6416	24dfa4508bc4073976e1ee269b86897603804e4b45541f2be1e2cb5200c85cea	Scientific result/input/code
results/revision/normalization_sensitivity_resubmission5/per_sample_sensitivity.tsv.gz	393015	5d5b5c3d74f9c01acdabb3b6d1c7a70dff14d181d9017493a4eb93af9e35f278	Scientific result/input/code
results/revision/normalization_sensitivity_resubmission5/raw_transform_equivalence.tsv	1288	9bbe783127868e3b77c640bc0c01cffb577e54fd4ea461977ba79586a4940095	Scientific result/input/code
results/revision/normalization_sensitivity_resubmission5/summary.json	899	8be7e21c316f90926208e02d0f5660244dcdae566f1a97f41ec305f653520ed0	Scientific result/input/code
results/revision/provenance/overlap_summary.tsv	2720	2c205412d03aeec3df60dcea13932e9c3eef43419225ca045c87c1abef54ec4a	Scientific result/input/code
results/revision/provenance/set_F_overlap_summary.tsv	151	57b11e6982d156848c189da1e5e1d2a67f254d3a12d84149b9772da8eac48c5a	Scientific result/input/code
results/revision/provenance/set_G_overlap_summary.tsv	148	07858be038fffb021241933d92bff05ab3d16d78a46429a7f2d14f4f6289a4b7	Scientific result/input/code
results/revision/real_data/meslier/assembly_sequence_qc.tsv	720	9724bfea73b145dafbdcbaad1eeeac496197c1cbf1e11b8afee7f4f929e10c94	Scientific result/input/code
results/revision/real_data/meslier/cocopye_raw_output.csv	82860	7497b64a90993e5137c2177e4f1ebc3f453e8f8227a121db529df3ca5e59f9af	Scientific result/input/code
results/revision/real_data/meslier/per_base_error_profile.tsv	677	a8c11ae9c1f6d8d7fba10e511c7ab961bce0fca7459be7b2ab6d7cdb76b15cbb	Scientific result/input/code
results/revision/real_data/ncbi_pairs/cocopye_raw_output.csv	210175	870d5358f17bcd9745f4aa300007ce2504c5d542f02bfa6feb5f02a0169c7734	Scientific result/input/code
results/revision/real_data/ncbi_pairs/predictions_merge_report.json	228	df121bdf22cd397af66a5602852a5dbecde11e85d039c1c42b8c16f5e52fe361	Scientific result/input/code
results/revision/real_data/reduced_genome/catalogue_baseline_reconciliation.tsv	2050	2a5bbe8327ad91b0f45a413314e9c17de9bc9ffd4403230b3771a6df4a2eeecc	Scientific result/input/code
results/revision/real_data/reduced_genome/lineage_relative_size_deltas.tsv	592	b6cb0fc2f7a53c0c099d4673106216558ad14b55e99ac35d94b0223c5d6378e2	Scientific result/input/code
results/revision/real_data/reduced_genome/mechanism_models.tsv	15574	dce03a3e6e387007da9667cc2faa3dec31bac677bf6e701003431e0a0baf67bd	Scientific result/input/code
results/revision/real_data/reduced_genome/mimag_threshold_impact.tsv	1123	3bd9c622a1e8701814352a079a42f4dc7253fad727cd980af0f754dc61c018ab	Scientific result/input/code
results/revision/real_data/reduced_genome/mitigation/intervention_phi_by_reference_size.tsv	418	96c810b7c5b61dce4ec9c01f69fa0bd55d2c647efd50e0707b0904440736d77d	Scientific result/input/code
results/revision/real_data/reduced_genome/mitigation/intervention_phi_pooled.tsv	911	0476e1342d5e1c7d28ee1a9c72e729233ec583e26ce60e4f9b64c7019d550c82	Scientific result/input/code
results/revision/real_data/reduced_genome/mitigation/intervention_size_channel.tsv	2052	f5721642b380481b74bd8e3ec827037270a6b4b209293b60f7793082ab94f26d	Scientific result/input/code
results/revision/real_data/reduced_genome/mitigation/mechanism_m1_matched_completeness.tsv	2932	2096970d51a2f9cd11c19366527c1ba43c151c4ec645cd528f5a67d94095b61b	Scientific result/input/code
results/revision/real_data/reduced_genome/mitigation/mechanism_m4_size_vs_lineage.tsv	1359	675bce049ff4e5d9dd597a98ad9d6c38c930fce1de70f51bae237e6d1e3f31eb	Scientific result/input/code
results/revision/real_data/reduced_genome/mitigation/mitigation_headline.json	21569	cea91276db4ad56a0ab77446c34667e26b3607a4c28ef27b8bd93874940229a9	Scientific result/input/code
results/revision/real_data/reduced_genome/mitigation/recalibration_false_fail.tsv	289	8f2da990776127267ac99ad3ef363f0470c344037195dcc07f2fb4509f71ee97	Scientific result/input/code
results/revision/real_data/reduced_genome/mitigation/recalibration_novel_lineage.tsv	18883	c7e00538f036bb8dc93a5d05194e8f477687e29fd35924796e5c850abb4bf96b	Scientific result/input/code
results/revision/real_data/reduced_genome/reviewer_genera_deltas.tsv	1164	93f70f79da6bf8271f754a8c034b8e65a346008fd26571ea137422eabddeef15	Scientific result/input/code
results/revision/real_data/reduced_genome/set_C_clean_crosscheck.tsv	2374	a408f8ad394c672d1ed77f2cdd76c277c62801af69ae4a11172b28fd9197d926	Scientific result/input/code
results/revision/real_data/reduced_genome/size_bin_deltas.tsv	2134	fe76c7a46323005b93715fefeee7bfab7ed09a25cd089c51db064ad358ce29f7	Scientific result/input/code
results/revision/real_data/zymo/cocopye_raw_output.csv	1729	db43a49fed1d975f94f4d61f537fd9c04e8bb3b051d0daed5f7e06f6b926d523	Scientific result/input/code
results/revision/real_data/zymo/mimag_by_cohort.tsv	1530	c01dce6b7d64569528f59b362cc43629351c6c7e14bed1097421bfbe326e180a	Scientific result/input/code
results/revision/set_F/set_F_distance_characterization.tsv	38757	11e1179c2401249b10adaa87b83f421926dce386a6747ec32b918564d2567efd	Scientific result/input/code
results/revision/set_F/set_F_distance_summary.tsv	272	1c79422df90ab57a35215021f2d84509b1c7bc895695336dd9ff928de2d0aa9d	Scientific result/input/code
results/revision/set_F/set_F_marker_duplication_validation.tsv	13264	3726860103e83f74e0e27908740fc4b9adcafaaf9eb1508dccb8ec9062ddfded	Scientific result/input/code
results/revision/set_G/set_G_curves.tsv	22398	d8d46c2035f87d2516b254931ebc8e174493bc846b8f6e5d16012cf7e7b3929f	Scientific result/input/code
results/revision/set_G/set_G_kmer_perturbation_summary.tsv	3511	56bbc5b899c82915d01c806f265673f4e8af87cd8605eab1de21d5b09a489500	Scientific result/input/code
results/revision/set_G/set_G_orf_disruption.tsv	2899	0bac11c91aa0b21d51802b792603b38882a3f966679dc0df298e671cc0940cc9	Scientific result/input/code
results/revision/set_G/set_G_paired_degradation.tsv	28350	71a6ae511af9f89ef3542625f93bd163534ad658db55fc02be8949901e8e3f98	Scientific result/input/code
results/revision/set_G/set_G_real_world_context.tsv	1264	b7cf62a0870354002d4727330d2c6a860ac8ae5d7f0bbdb0fefe5b4d0cf4335b	Scientific result/input/code
results/revision/speed/cold_vs_warm_corrected.tsv	1937	f109c12efc0bd96169e0557cae0247d0a944c8def6f56011536557f20b8d936d	Scientific result/input/code
results/revision/speed/matched_thread_runs.tsv	19116	86d30ebed39c9805fa6585495ee7dd7afc5b39807db81fdfcb9757d20767f429	Scientific result/input/code
results/revision/speed/runs/cocopye__t16__set_E_100__warm__r1.result.csv	20227	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	Scientific result/input/code
results/revision/speed/runs/cocopye__t16__set_E_100__warm__r2.result.csv	20227	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	Scientific result/input/code
results/revision/speed/runs/cocopye__t16__set_E_100__warm__r3.result.csv	20227	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	Scientific result/input/code
results/revision/speed/runs/cocopye__t1__set_E_100__warm__r1.result.csv	20227	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	Scientific result/input/code
results/revision/speed/runs/cocopye__t1__set_E_100__warm__r2.result.csv	20227	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	Scientific result/input/code
results/revision/speed/runs/cocopye__t1__set_E_100__warm__r3.result.csv	20227	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	Scientific result/input/code
results/revision/speed/runs/cocopye__t32__set_E_100__cold__r1.result.csv	20227	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	Scientific result/input/code
results/revision/speed/runs/cocopye__t32__set_E_100__warm__r1.result.csv	20227	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	Scientific result/input/code
results/revision/speed/runs/cocopye__t32__set_E_100__warm__r2.result.csv	20227	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	Scientific result/input/code
results/revision/speed/runs/cocopye__t32__set_E_100__warm__r3.result.csv	20227	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	Scientific result/input/code
results/revision/speed/runs/cocopye__t32__set_E_full__warm__r1.result.csv	200593	747ce4a22312558fdf019bebae06b61dc16892a17ea5823b2e8d02e0a71c563e	Scientific result/input/code
results/revision/speed/runs/cocopye__t8__set_E_100__warm__r1.result.csv	20227	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	Scientific result/input/code
results/revision/speed/runs/cocopye__t8__set_E_100__warm__r2.result.csv	20227	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	Scientific result/input/code
results/revision/speed/runs/cocopye__t8__set_E_100__warm__r3.result.csv	20227	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	Scientific result/input/code
results/revision/speed/tco_table.tsv	1349	5cfd47fb007611c9db19ca34847235cccb136723bb410736cf3a48f4037ef33b	Scientific result/input/code
results/revision/speed_v033/cell_summary_v033.tsv	2452	0d71cd2b95d5da0dd2152e9154a43311c28c957c901e3644251df99b91b22c0f	Scientific result/input/code
results/revision/speed_v033/fixed_variable_costs_v033.tsv	1050	92a19f4ab6ae1bf961eeeefef5c03cb29c37069117f0e0b90b3c09a80b8d743e	Scientific result/input/code
results/revision/speed_v033/matched_thread_runs_v033.tsv	29787	f2e1658642a7bb203ed9f41a5db5e4b0d17fbe4123dbff1a6c70053130b1ac35	Scientific result/input/code
results/revision/speed_v033/model_verification_cost.tsv	514	0e75ce5470a6a991cd98114438eaf4b424b63b502e485bb7d7fb7730d967eb61	Scientific result/input/code
results/revision/speed_v033/rss_ratios_by_cell_v033.tsv	1959	ba6ae8baa74e4e646a0431e9a60b4084b603ff602581c2bdfd465f6d35bd9fb7	Scientific result/input/code
results/revision/speed_v033/scaling_efficiency_v033.tsv	2102	e20d57b9788607999972bcdb8f9d20c37f09b7c5fc63c681127971a97ef81980	Scientific result/input/code
results/revision/speed_v033/updated_ratios_v033.tsv	1697	b3bee52491e17948dee967c32a1e34f73174d1d66d454880d47a392613c0ee17	Scientific result/input/code
results/revision/speed_v033/verification_cost_by_cell.tsv	701	1fa9dc786a38f3ee1f6eb15ad83f5cc81b14786a1521f44108e8b069d395f840	Scientific result/input/code
results/revision/speed_v3/matched_thread_runs_v3.tsv	18675	5d374263ba60699b28d0ccf59d979fcb18bac93ae54cd9907de5408d732f49dc	Scientific result/input/code
results/revision/speed_v3/pooled_cell_summary.tsv	5852	06ca4e63fb1222865a3f2d61e32c44b709d29b7a056260f4d9368f1761cb129a	Scientific result/input/code
results/revision/speed_v3/rss_ratios_by_cell.tsv	1877	76e0e14874b2039d7eba848b963cffa90309c2a4dbaab3c358151dfeae460f0b	Scientific result/input/code
results/revision/speed_v3/runs/cocopye__t32__set_E_100__warm__r4.result.csv	20227	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	Scientific result/input/code
results/revision/speed_v3/runs/cocopye__t32__set_E_full__warm__r2.result.csv	200593	747ce4a22312558fdf019bebae06b61dc16892a17ea5823b2e8d02e0a71c563e	Scientific result/input/code
results/revision/speed_v3/runs/cocopye__t32__set_E_full__warm__r3.result.csv	200593	747ce4a22312558fdf019bebae06b61dc16892a17ea5823b2e8d02e0a71c563e	Scientific result/input/code
results/revision/ws11/spire_catalogue/classification_change_by_stratum.tsv	2868475	2f3c0d68169ac51a7ae78031b0ec86db162b5b8c3dd384744c6cc94e99cde3b4	Scientific result/input/code
results/revision/ws11/spire_catalogue/classification_change_matrix.tsv	12321	613dc992fcc5c93b13d8838845d99e4bfade3869d61297a56d1790a298d6600e	Scientific result/input/code
results/revision/ws11/spire_catalogue/delta_distributions.tsv	96014	8e91ca3c315bd5964aa7c90a43f0e2c887345a77b307786ba36e978550a9137c	Scientific result/input/code
results/revision/ws11/spire_catalogue/floor_censoring.tsv	57509	294333e62cb6fb7f10549ee303935d01a26cd5786524fa012146c0d14d8fb6e6	Scientific result/input/code
results/revision/ws11/spire_catalogue/nonresponse.tsv	2992	7cdd4d4d7099344031d2eb0437a45f73fd6ac42eea1e4551f3d924102bc9af83	Scientific result/input/code
results/revision/ws11/spire_catalogue/reps_coverage.tsv	65	dc27bfb80a769ea55cad818aacca490afef5559d9e6a74d3b57d995856c02d0f	Scientific result/input/code
results/revision/ws11/spire_catalogue/size_dose_response.tsv	22876	158b667c2bb4fae972620693a35f72b3746c6e9c0f3428440101fe74a0c61955	Scientific result/input/code
results/revision/ws11/spire_catalogue/small_vs_large_cohort_comparison.tsv	7116	b04180d6bee0b25cce4725f0b77f35abc900c0ad7880087ab3acdd734829647d	Scientific result/input/code
results/revision/ws11/spire_catalogue/ws11s_headline.json	12289	6d70b52183591badb97450d596349c077ed4aa6ac9b008db5f5376aa1bf58e88	Scientific result/input/code
results/revision/ws1_1_reference_selection_summary.json	2078	818a7502f140f5a0de41d2d1dd432eb88b60d25fd01ab70bd0de3f648b8e7497	Scientific result/input/code
results/revision/ws1_23_generation_validation.json	2312	cb4add541b3f4e455b5f937843db8bdc0a5f495fe426406295e3cfd8926987c0	Scientific result/input/code
results/revision/ws1_5_clean_vs_leaked_cd.tsv	909	631805e02d8c10b932b1b9872aec36e760b41f0afb5528ee12fe7aacdab7a0c2	Scientific result/input/code
results/revision/ws1_5_stratified_cd.tsv	3594	cb74af324866c4caf336a6f9206605a78baaaa60d47e3e0cd92283684578dade	Scientific result/input/code
scripts/101_metrics_framework.py	68476	a08ce573d18b025ab3d98cbdc638538c47f9246c16f970a3c6d4032b6c4aa150	Literal local scientific-code dependency
scripts/102_mimag_and_thresholds.py	20261	16331574960d24e7829c4307f15529f9a3e2b6bf32d9c3bef78b5d9c17beea30	Exact historical numerical driver dependency
scripts/103_signed_errors.py	15694	27d481d68673e45123719c5850a6efbe47641fc92cf3b95ebc1e8d9167f33701	Exact historical numerical driver dependency
scripts/104_clustered_statistics.py	38738	0d40540e22d90908c370333e16c1393b85e786085ef8d35ad160a03a4db7c4be	Exact historical numerical driver dependency
scripts/106_domain_size_and_gunc.py	41892	d87c0aa63943355d2aceb2bda7f9aa0484bc035536537e14999c8348523309cd	Exact historical numerical driver dependency
scripts/108_definitive_results_table.py	16716	59f90fbfd884237ee1317a764eb5c03ad22b6ddc715e79ee01f8dd0fd24e8ad7	Exact historical numerical driver dependency
scripts/121_build_holdout_training_data.py	48016	57059082446bdfbc47c2fd21873a11f3dd1c5f1ccaaf32cb2ff0da8862410cb5	Scientific result/input/code
scripts/123_generate_holdout_eval_sets.py	21075	3ea7ab90fe5fda64042f7748a3dd6e5e3279a0d0fb190d5b9252b993aba2cba4	Scientific result/input/code
scripts/125_kmer_reselection_control.py	19181	92686c94445d7d25c62e3f950d74b822f908faf56a56b4fb082d2bbfb41604b5	Scientific result/input/code
scripts/142_collect_realdata_predictions.py	6075	451d66790cdeab0aee5f13792173d374867e7098845c94b354f75530f65f81c8	Literal local scientific-code dependency
scripts/143_realdata_analysis.py	35941	d0bc5ae48980b88227cbef81e72eaa70013c9dfa5323b16b2a0de29627dae95d	Exact historical numerical driver dependency
scripts/144_realdata_synthesis.py	17428	5fd9e6401678badd4bd376bf38a05c2b31f0a8e3083821d862ad68ee893b4fe1	Exact historical numerical driver dependency
scripts/147_analyze_contamination_types.py	54367	9ae811e4f862c480be53b5c30f4ff860a0c2ec8a8b5c51236ec98310ac730543	Exact historical numerical driver dependency
scripts/153_error_robustness_analysis.py	76615	e6643457d9a0313081708bc6f0f950286951aa0dc3f7d12e2a90c79920ccc366	Exact historical numerical driver dependency
scripts/163_ws8_deepcheck_infer.py	6702	69bad8e9a4f413242d75061ebaa839e346ad59aa22b829929699ba735abf6c52	Scientific result/input/code
scripts/189_ws1_11_run_magicc.py	6608	8daaf45bfdbef2b0a2bc024771122c9dbd08d5ca04f4db649fb94b27a88501b8	Literal local scientific-code dependency
scripts/191_ws1_11_analysis.py	48884	b61f1b24f4fd4927bc764d7817bbf67657672740cf80f79f388ab71ebb0724a3	Exact historical numerical driver dependency
scripts/192_ws1_11_reference_level_scores.py	14440	783c6f4da90f4a6d1532f407d4596aa20994414fde5d8fad7297b1dba7a96189	Exact historical numerical driver dependency
scripts/195_ws38_fetch_cami2.py	9321	e857aa723a93de2319800c21f776336b7a268301e9bdcfcdb41f8124434a83b4	Literal local scientific-code dependency
scripts/196_ws38_cami2_truth_and_bins.py	33790	9ae696796147965bd152bf654d752e643c01e91c51897ddc8bccdae8be7f874e	Literal local scientific-code dependency
