path	sha256	unchanged
data/benchmarks/set_F/orthology/RS_GCF_040676505.1__RS_GCF_003570725.1.tsv	7e3e73020613211deae46db10e84699311c1932dae8ec5a8039e57ed227be2fe	True
data/benchmarks/set_F/orthology/RS_GCF_040676505.1__RS_GCF_014844095.1.tsv	ec6c2749de947aee622aad1a4a1470ed1c814db3022d53d5108c594d0491964d	True
data/benchmarks/set_F/orthology/RS_GCF_040676505.1__RS_GCF_015352395.1.tsv	71e178a89ef46000281ea414f09dbeffea8b9d7dc9f8598e0b761ff23aa2ac87	True
data/benchmarks/set_F/orthology/RS_GCF_040676505.1__RS_GCF_016757475.1.tsv	d0d32d78e99d920c8a8a4dde2ee721015aa06aa62e05d9748d78e4a576b7e6d5	True
data/benchmarks/set_F/orthology/RS_GCF_040676505.1__RS_GCF_016894165.1.tsv	ed1d9bd035362a4de09e830b15ba42eb333934a29632587ba25f6d623e67c859	True
data/benchmarks/set_F/orthology/RS_GCF_040676505.1__RS_GCF_023516155.1.tsv	b0ae7b388cd98a91feb73adee8774a9d724b8541c878afbd0965a1c1d08091e9	True
data/benchmarks/set_F/orthology/RS_GCF_040676505.1__RS_GCF_024758165.1.tsv	bd9bc3150140ec1ab916eacab5ef0361f3b8e58ceb74f2f566068266fc768e0c	True
data/benchmarks/set_F/orthology/RS_GCF_040676505.1__RS_GCF_025398035.1.tsv	9c5072a4d13c405c5e671a3ba7860d54f729a83b43c533454ebd26c00269d955	True
data/benchmarks/set_F/orthology/RS_GCF_040676505.1__RS_GCF_030348705.1.tsv	1fdf92fe57ddf51d7ce8516c8c40d85cc50a30eb874192c9a905637f8091d7b5	True
data/benchmarks/set_F/orthology/RS_GCF_040676505.1__RS_GCF_040719955.1.tsv	b531c2022d480cc3fbb42405370a84abeaeeb870841c699602cbb528f37dc95b	True
data/benchmarks/set_F/orthology/RS_GCF_040763745.1__GB_GCA_001813985.1.tsv	52d5e22cc07e321817b94c4f3792396f286dafe7ab021865095d0bcd21c077b6	True
data/benchmarks/set_F/orthology/RS_GCF_040763745.1__GB_GCA_937967865.1.tsv	4277b69a36c06a9be61b3ee29d04e31dd468c4703d2e4ba208faf3861df4f01a	True
data/benchmarks/set_F/orthology/RS_GCF_040763745.1__RS_GCF_000612055.1.tsv	e072d21081a15083a5d79c6d94b77abd8b5f192fa0724f83d2ab5ec1c659f574	True
data/benchmarks/set_F/orthology/RS_GCF_040763745.1__RS_GCF_003971445.1.tsv	7593fffeba9d7cb7fd73e7155095d80f6d05efb7a90ecb2c1c025772681ce084	True
data/benchmarks/set_F/orthology/RS_GCF_040763745.1__RS_GCF_004570445.1.tsv	119ff452d1cc21a99b60c8694e25633c8a5902ddf6a524f749e2f229ebed1ef6	True
data/benchmarks/set_F/orthology/RS_GCF_040763745.1__RS_GCF_014926385.1.tsv	cfb671ed23990ce5049f1fe2ae394eb362732ee5240987abaa50bbd684d60271	True
data/benchmarks/set_F/orthology/RS_GCF_040763745.1__RS_GCF_016862735.1.tsv	e4e5a184593488a35baf458877f1164808eca81c90424b8902f880a30197a6e0	True
data/benchmarks/set_F/orthology/RS_GCF_040763745.1__RS_GCF_022430545.2.tsv	4328e0122be5b1cad1eba914089d28a0585d195970a3693c7a0c629933bad697	True
data/benchmarks/set_F/orthology/RS_GCF_040763745.1__RS_GCF_025151745.1.tsv	d4adfcfee07ed47669be7a3ce520852be76ff7bf34f12e8cc028b40c5828d682	True
data/benchmarks/set_F/orthology/RS_GCF_040763745.1__RS_GCF_030217215.1.tsv	8f8ce2babd748cfce8420738133a819a3edbc1ecdb062768ea483e3e5bd0e91d	True
data/benchmarks/set_F/orthology/RS_GCF_040763745.1__RS_GCF_038368285.1.tsv	3c8a7977fca9e59eb9d9f230d7eff39b1e2345bbc3fc28ec46ebc19983f758f9	True
data/benchmarks/set_F/orthology/RS_GCF_040763745.1__RS_GCF_039520985.1.tsv	9529a3a3fb7e66153745da28711f7dff1759bf7c1015d080cb28898fd92a2aea	True
data/benchmarks/set_F/orthology/RS_GCF_040763745.1__RS_GCF_041380175.1.tsv	dc496bc1e4d5bce510dbb1f63596f96b4941b26688d8ce6f2fc951ebc502d777	True
data/benchmarks/set_F/orthology/RS_GCF_040763745.1__RS_GCF_041821025.1.tsv	3c083e1219f82c72165565483eb1d45cb2bc610dc45361a62a15c890277fdcfa	True
data/benchmarks/set_F/orthology/RS_GCF_040763745.1__RS_GCF_900137695.1.tsv	e0947f5f673d2dcbdc3a98e7072b5265ddd70744afe196cf2fe3bba9be137de7	True
data/benchmarks/set_F/orthology/RS_GCF_040763745.1__RS_GCF_900186505.1.tsv	7dcd7841c195ea6bd4acf8daca4572162ba31f9b3fdcbe9e560b9d82dea8fec1	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__GB_GCA_002842215.1.tsv	e2fd466819a147c94cb162da7b7dfc1c00835b247b221b9dc06bebf40a415d38	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__GB_GCA_005518075.1.tsv	c38e26641bca1327833655ba6e2571b7734298e6aadf8aeff984902ff5522169	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__GB_GCA_013322165.1.tsv	19f1f2775e4360e446c266954b35f4aedec3b6e2b7d2f4bcede4b6ff0466af39	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__GB_GCA_900468285.1.tsv	8504cfc72d122bcd78b4edc3a6f98aa01648915f6f5f68e4f950b1a199f567f4	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_000282095.2.tsv	edb867c1850f7526c2bd514cdb7b7a65bb478029656193ac6b4830d9cbf53b94	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_000591555.1.tsv	4af93ec9749fb80520331de9a66516d561122af13d0ddf70bf99792902454787	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_000823985.1.tsv	6fcd4b1f65f3ff23521ddef44d7ae471618a2b2f42591ad0b542f99e7b99e4a6	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_002017315.1.tsv	52a9f8730500e76d1aac4938a982e45d602017618ecb333867c194dba6996e8d	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_006365975.1.tsv	d7ba961f8255a4116604fbeb8de5fab9df4b7a378a86df238028892c96b4faf7	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_009812035.1.tsv	bd0144246597d46f2c214f70e8602a057ef899060007d0109e910b6ff54ffc35	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_014770435.1.tsv	6a5cba12e355bde75e01e4fcb847837d9bf28164a07d2fd7cb7d71868bde542c	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_016762655.1.tsv	8253a4ee602d2e11f2b82f5b45857dca80301c011ac0233bc24c4b92b8f53b76	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_022422765.1.tsv	f4e34c63b0157862b5e9a1cc36666c287757e9688112ffe4cc6e8f0ca1a3414d	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_027239755.1.tsv	10020b1ed116b2d9f99c99c6b1a76e5fa3dbee6d44d0610ce7c824d778daf1ba	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_027583815.1.tsv	2248ce99ad419d36218c2dbf73a437b8264b0cbfb344c97837208cd68d3cafb1	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_030435535.1.tsv	65b42ffb74f6cbcf52a3213d64be83d430e046c7e6cb707e47f1c31511f2db7f	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_030552745.1.tsv	27df1b1ed043074c5e44c1985567c442ba7e94d4307750f813c018d47ed641b1	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_031453155.1.tsv	94075b219ebf1afee1e240091ded3a54ebbcb17faaabac00a05743fa6594ab6f	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_031801555.1.tsv	42af2f67451d0e15e95c4fa4256b8dcfdcab7482c6a5342527053d484b9170ec	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_032487555.1.tsv	fd78467cf8d8d7d21c18b2c062c2627814a39bfa0ce0d0907da98cdde29f4af4	True
data/benchmarks/set_F/orthology/RS_GCF_040822125.1__RS_GCF_034371605.1.tsv	2d2158bac859d48d092c8d25b6f33676c819986b0533af8dbf66f25b69d92205	True
data/benchmarks/set_F/orthology/RS_GCF_900088465.1__GB_GCA_041447245.1.tsv	fd7a5f83f5bedfa529b428fb5212d2dd08f32676a0a47f31ef549f2472d3a053	True
data/benchmarks/set_F/orthology/RS_GCF_900088465.1__RS_GCF_001257675.2.tsv	ac1c29d196d00acf10a43009a12dc6816a5b0d7afb9e9d9b88608237b75ededc	True
data/benchmarks/set_F/orthology/RS_GCF_900088465.1__RS_GCF_001703555.1.tsv	63d0ce8ad1c3f381db88f82e0c942275585f325614450a6840dc917f142a6fed	True
data/benchmarks/set_F/orthology/RS_GCF_900088465.1__RS_GCF_002848465.1.tsv	b621747704d053d5129572c4cf20166e8b43179fdfedff2a1ced1b3f5441c5a8	True
data/benchmarks/set_F/orthology/RS_GCF_900088465.1__RS_GCF_003264145.1.tsv	0b738220e8edea9aff7324183bb5f772fdbfc09db8cd994fd159326d8c217e19	True
data/benchmarks/set_F/orthology/RS_GCF_900088465.1__RS_GCF_004564865.1.tsv	7e9c93d4ef9c2456b6f57c29dbd62d51e903b9316b7d195f27a05af81d03c84b	True
data/benchmarks/set_F/orthology/RS_GCF_900088465.1__RS_GCF_004564935.1.tsv	fca908376243db5e96eac352779042ea37d7b5415be2e5e66b07b73f766da0a4	True
data/benchmarks/set_F/orthology/RS_GCF_900088465.1__RS_GCF_012064165.1.tsv	4fa0a8fb893d9b011fedb1a9e91c06335421d119bf37951e36b9cc75ca071e31	True
data/benchmarks/set_F/orthology/RS_GCF_900088465.1__RS_GCF_022221225.1.tsv	63f2d1d5ab58fdfb1ce3486436516c8207327f7086ae7537eda9a4d695a6b61e	True
data/benchmarks/set_F/orthology/RS_GCF_900088465.1__RS_GCF_031921545.1.tsv	27eb82975960fef8ae041ede431e9bfac99cbde3ad85cb21e7b6e547132ca2ff	True
data/benchmarks/set_F/orthology/RS_GCF_900088465.1__RS_GCF_036442125.1.tsv	12cf0aac0212419e72285a34166390ad5cde67133ca8c95a73556b1cc676ce27	True
data/benchmarks/set_F/orthology/RS_GCF_900088465.1__RS_GCF_041226205.1.tsv	46b05321f0a605ad684717303cdc5a51f739111dca22b2fbb0316b83dfda5618	True
data/benchmarks/set_F/orthology/RS_GCF_900088465.1__RS_GCF_900037645.1.tsv	e87fd9ba45f252651c423f778383a19409cc5126fca427b3fe87467c7c75411b	True
data/benchmarks/set_F/orthology/RS_GCF_900088465.1__RS_GCF_958434085.1.tsv	a3947df4e5ae8a6618c321790dbe6e312648a288ac6ec06bcc76901f8beedefc	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_000355695.1.tsv	38099f38aadc8eccc148b5787c7d537ec01e6561d97240e85ee9614d308109b2	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_001894905.1.tsv	2e6f89faa25f01c567429903f20084355dce11f23b30ef65627a4c7a5763bc10	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_004333625.1.tsv	8b78444807b1a19772e99850591d3b841cd6d1993b5c70acf416bdd47bd6f9e0	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_008868025.1.tsv	8e0358d88e62e6444173a150d15cfe71344e34de0913fe37b7beb875c966e250	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_009647605.1.tsv	a78b42c3004d7f019de9988872c08a1d61c081cfebd92a97fdc0843515def995	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_009720385.1.tsv	d934f491ad330e5204b5c8e3ea09e40c2cd93cb64f2233b7716cbcb0e44831f9	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_014775655.1.tsv	0307d8f75d7786ceb09b7a6f6d850b0ff5e12ac1096d8f96a7b3632e6f895483	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_015351075.1.tsv	47f6fe7ba593e21d0bb51a0728420903367d8589ff2599ab6647ca60f2764c88	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_016901585.1.tsv	1b69d0012d993759b21a05e41c27b6eeb066c4d631554847bb43277e8f9ff777	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_019024305.1.tsv	b05d96233de330784d6bb6c3ec3d9829852e0e4eb552fbd9420279222032ad82	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_019052535.1.tsv	267883c497b601e554fe8dcab61f7d587d2b3da76aa60df54ae2be764bfb6756	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_026625765.1.tsv	70cbfbf52c986d80358b2b70e99fc4890cd47870d3301cca960073ded97966ce	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_030521065.1.tsv	7b3cac71ffb9434b9d7831d9e31546c48b93c3d687f193d1d148321c5f6014a0	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_030521185.1.tsv	67756ce4482bb1dfa88b7fbf20f2b1ac3e86a3e2bd74ab8bd4074b9a7861e410	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_032655455.1.tsv	cec94b4c2dd604512bbd8f8bb5111ca37b3aafaba9c58f8302750475ddfad4c8	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_040547045.1.tsv	a1e2482fa0d41afea254a963aabea75d252944c6c039d7af81def5ad50451ba2	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_040629855.1.tsv	222cae4929d214887d685122e82a32adc392a319bda3427fb651d33b31fb68e5	True
data/benchmarks/set_F/orthology/RS_GCF_900168345.1__RS_GCF_040910325.1.tsv	705d82e936dcfc0da707d979d3ad8f876f222ccf780917412e0c8057788e6b80	True
data/benchmarks/set_F/orthology/RS_GCF_900489665.1__GB_GCA_020176855.1.tsv	e86bee2ea99830f84cebbf21f6a4d950ae3c7aa5263d48515a8980d4aed49d19	True
data/benchmarks/set_F/orthology/RS_GCF_900489665.1__GB_GCA_947644305.1.tsv	78781bf8681a8c37f72c2084d9ff6d364768bb8ab53b4ed13b6fa391d7a390ac	True
data/benchmarks/set_F/orthology/RS_GCF_900489665.1__RS_GCF_000219375.1.tsv	9e4b7cd1eca7efb3ed989f65e83f4c4a1efb5a37f226bd4bf549d724388cc5fd	True
data/benchmarks/set_F/orthology/RS_GCF_900489665.1__RS_GCF_000400935.1.tsv	906e0aefecb2fd0d5395eeed2608ac1dbbdd57a5311e2fac4dead2df9038e6e9	True
data/benchmarks/set_F/orthology/RS_GCF_900489665.1__RS_GCF_000875755.1.tsv	963dcd10897f949f518dce401010034f8a37c36eb95d33a1f9a993d5281cc92b	True
data/benchmarks/set_F/orthology/RS_GCF_900489665.1__RS_GCF_002019425.1.tsv	8b976368b5df890e1d280ea4230dba64f5aa9aec245978d486788693430c1394	True
data/benchmarks/set_F/orthology/RS_GCF_900489665.1__RS_GCF_006970285.1.tsv	f8b60f4cbe7c8bad3854fb91f19e6164285ac76e767fd4c7511369f0d588e43f	True
data/benchmarks/set_F/orthology/RS_GCF_900489665.1__RS_GCF_019836495.1.tsv	201c8c693328779d7b13bf0b95709c77fdf4d396916db37aea0c84bee911ecaa	True
data/benchmarks/set_F/orthology/RS_GCF_900489665.1__RS_GCF_029855505.1.tsv	23eaaf2f8131f16a42979d659f698536c6417961d132c137cc13b168c75d15e6	True
data/benchmarks/set_F/orthology/RS_GCF_900489665.1__RS_GCF_034647275.2.tsv	662b784544ae4ce787192b63bd118fa31cfe30e5c0f65679c1a7511cb6757f07	True
data/benchmarks/set_F/orthology/RS_GCF_900489665.1__RS_GCF_040271445.1.tsv	bbeddb54a3ee1195e12f755aa6672eb1c1a2de8f59beb2a6be77feaf2a3922ed	True
data/benchmarks/set_F/orthology/RS_GCF_900489665.1__RS_GCF_041537325.1.tsv	1cc24d749b7fba643db1e31cfeb5b9e84a0103600c15d190a8496dd01741e976	True
data/benchmarks/set_F/orthology/RS_GCF_900489665.1__RS_GCF_900489825.1.tsv	7dd91cafe494583738729b7fc4823e471d28200e62651079e18c778b4172d8a5	True
data/benchmarks/set_F/orthology/RS_GCF_900489665.1__RS_GCF_964031045.1.tsv	c01d7f62f5d274ce039e3fe41e63e02d3636c37d396638845901a23044dc49bc	True
data/benchmarks/set_F/orthology/RS_GCF_900489825.1__GB_GCA_011996705.1.tsv	0058a73eed9be3dab3dc3f4df9522f3d397c0b4d14c2ee5f6925172ba9f225f7	True
data/benchmarks/set_F/orthology/RS_GCF_900489825.1__GB_GCA_948655515.1.tsv	f4eb37f0ca7f8d0efaf20d7c0306a78be25e65f044af9638180a937227687fa8	True
data/benchmarks/set_F/orthology/RS_GCF_900489825.1__GB_GCA_958445785.1.tsv	3645c604b966142b5ff8043d109f21fb780243569d83753abec439b6762b1784	True
data/benchmarks/set_F/orthology/RS_GCF_900489825.1__RS_GCF_000400935.1.tsv	5309c813a23f90bf2e207ac30529761a1e9d7404ecc8048ac387e665f8dcf7e7	True
data/benchmarks/set_F/orthology/RS_GCF_900489825.1__RS_GCF_000875755.1.tsv	af477b2c9cb30c87a79dc82efdcc5da5fabf5b31a1212edca24fe4254485dbb0	True
data/benchmarks/set_F/orthology/RS_GCF_900489825.1__RS_GCF_006970285.1.tsv	d69cd43ab6440913017194723aedbf5054780bd3f401946ea95ee03d30142dc5	True
data/benchmarks/set_F/orthology/RS_GCF_900489825.1__RS_GCF_009650115.1.tsv	55ed8a04763f4c9d4a8b4125c549d232e4f82c4f065ee9cc12eeb9d58bf947c4	True
data/benchmarks/set_F/orthology/RS_GCF_900489825.1__RS_GCF_028335185.1.tsv	ddcdd9c6156e19d96fec9d98da89c75024e465eef1a7b697405384bd2eef09c2	True
data/benchmarks/set_F/orthology/RS_GCF_900489825.1__RS_GCF_040531875.1.tsv	231efa0c455726e7f3a903f4f4a62e74031d67aff652c1951f6072231c7f19ca	True
data/benchmarks/set_F/orthology/RS_GCF_900489825.1__RS_GCF_900095935.1.tsv	8bf7f1bc38bc486bdf3a2de69cf6d464f0f4cd2cb3137b1ba09d59e45e21c94e	True
data/benchmarks/set_F/orthology/RS_GCF_900489825.1__RS_GCF_900489665.1.tsv	0f7971c185c387d3b4289fc3da03013ceb96d9270fac9ada29c90d11505d42bd	True
data/benchmarks/set_F/orthology/RS_GCF_900489825.1__RS_GCF_902159295.1.tsv	a3b791a8e066b63767387be7479e3d3df8c7e33cd263e98e5444011774c81460	True
data/benchmarks/set_F/orthology/RS_GCF_900489825.1__RS_GCF_964030685.1.tsv	69705d61409254b4b86351a048c9615d573f583620327b140a0ee8df974606f2	True
data/benchmarks/set_F/orthology/RS_GCF_900489825.1__RS_GCF_964031045.1.tsv	47ac953da9f72f2503f2c59ec707973222c3a5237af9d0fe6b6986b8eddc115f	True
data/benchmarks/set_F/orthology/RS_GCF_905111885.1__GB_GCA_947101755.1.tsv	9105aee90dc87fce6c56991684ce90c3746755a578c3ed73f3980977cf4348b8	True
data/benchmarks/set_F/orthology/RS_GCF_905111885.1__RS_GCF_000553045.1.tsv	55745d9849ac633a79a17f70f8ebf0f55cc2922675a766560ef32cd9d467e617	True
data/benchmarks/set_F/orthology/RS_GCF_905111885.1__RS_GCF_000691145.1.tsv	aa51e3827d65ede4277631c3e5538fdc77f2016125f2054a1ef1e014a2b729f2	True
data/benchmarks/set_F/orthology/RS_GCF_905111885.1__RS_GCF_001719605.1.tsv	40464aab17e3bf73c3b6a024064750b9b9b7a4939c7da758dd880abba49dffd2	True
data/benchmarks/set_F/orthology/RS_GCF_905111885.1__RS_GCF_020978285.1.tsv	924daf392813128b21c97f08b020b25d8fb1af3838cd29cbf1d74cd419a1513c	True
data/benchmarks/set_F/orthology/RS_GCF_905111885.1__RS_GCF_025559125.1.tsv	fbbaf1c86cd6c10269ad7ee4517d15aa65f19e47e0c426a3fd5e3509da15e9bb	True
data/benchmarks/set_F/orthology/RS_GCF_905111885.1__RS_GCF_026695585.1.tsv	4adc20121dcba0c42ea26d6abe9ba3048c9ef9ab68ca842141b704f026515612	True
data/benchmarks/set_F/orthology/RS_GCF_905111885.1__RS_GCF_027672955.1.tsv	da00f0ffa322170858aecb4ba8f2216405a954bdff7bbb2920deb7a223ac97ec	True
data/benchmarks/set_F/orthology/RS_GCF_905111885.1__RS_GCF_030230525.1.tsv	3b3f2d5459c34c18f428a1f773ef298f2e980cda59722788e58066fafb3e7cca	True
data/benchmarks/set_F/orthology/RS_GCF_905111885.1__RS_GCF_034187875.1.tsv	4212d0779f4ffc9536d66e80ad4dff281e428727425bb9165453d6da3ee80de9	True
data/benchmarks/set_F/orthology/RS_GCF_905111885.1__RS_GCF_040906825.1.tsv	e275d699408222e86c44194966ec3815a85ded7b7b8fef315b3f7d7e7ec9a866	True
data/benchmarks/set_F/orthology/RS_GCF_905111885.1__RS_GCF_901004615.1.tsv	8151a0fa7c3c6b5f6fefe952989a6f32d0d1f1b59f11921d45ff758ff43d2fbe	True
data/benchmarks/set_F/orthology/RS_GCF_905111885.1__RS_GCF_905113025.1.tsv	8e291e875cd4778fb3a4de0c38133c7ed33a1161367eceda8c105681c25a7183	True
data/benchmarks/set_F/orthology/RS_GCF_905111885.1__RS_GCF_905125295.1.tsv	5b907d84c9fa13027b2bbf1e07f226745f1bb7b4629e0d6c41b49069dbf16187	True
data/benchmarks/set_F/orthology/RS_GCF_913057865.1__RS_GCF_000282095.2.tsv	869ff0d7b6b2a2b766199cdabbafe03ee49ece5f64fa3e2e34d05aa2cc53097e	True
data/benchmarks/set_F/orthology/RS_GCF_913057865.1__RS_GCF_001282135.1.tsv	bd4629d17b0d0a292079626139b15d99409892b9e5f2c56ed487543b464f2fa8	True
data/benchmarks/set_F/orthology/RS_GCF_913057865.1__RS_GCF_001562195.1.tsv	854db0f6d5a11dd427bbc2ab0794044f65275642eb5d9379d8e4775bf52df789	True
data/benchmarks/set_F/orthology/RS_GCF_913057865.1__RS_GCF_001757105.1.tsv	777b55f5df0ee4243a133ec24cbb00ff3812097c07ad741d3f07df03d27719b1	True
data/benchmarks/set_F/orthology/RS_GCF_913057865.1__RS_GCF_002795205.1.tsv	c09c2e99495af7f6e349260c4f39c2e845b5acfc27bc3d8e63c79eebf768bb4e	True
data/benchmarks/set_F/orthology/RS_GCF_913057865.1__RS_GCF_003718655.1.tsv	fc11a34ae54bd6b9119d85b458cbfb91aabd24b64137aa376d8e146f7301f2e6	True
data/benchmarks/set_F/orthology/RS_GCF_913057865.1__RS_GCF_004305105.1.tsv	267b15a60ec9588bf340298f1a2e8f6ad76802bc281e49971da1614f8a9084ae	True
data/benchmarks/set_F/orthology/RS_GCF_913057865.1__RS_GCF_006124885.1.tsv	7ef8be12805feae1d42a4a99670d45a6c3b6444494f2a9193929e427f6b3732b	True
data/benchmarks/set_F/orthology/RS_GCF_913057865.1__RS_GCF_007289895.1.tsv	941bb48486f8316f9b98ae4fd8060c58700169a9a7d35ab53986a697984bfe67	True
data/benchmarks/set_F/orthology/RS_GCF_913057865.1__RS_GCF_016820055.1.tsv	9d0489a2b387d924bbe9cd37cce424eeb0f525fb14decccef6fb85146982d9d4	True
data/benchmarks/set_F/orthology/RS_GCF_913057865.1__RS_GCF_018420215.1.tsv	e3cea4ebe9808aabf724a07b0ed9ad7aeb48c5a64989210b96d33d70e8e308fd	True
data/benchmarks/set_F/orthology/RS_GCF_913057865.1__RS_GCF_023232385.1.tsv	101a3f8d04552dd6b58f532e40d344c068d816a5911de0e8a68bdab8386abd6e	True
data/benchmarks/set_F/orthology/RS_GCF_913057865.1__RS_GCF_028750595.1.tsv	744c35ed41099dd496bb89f21f73e3aab884fba387c750baca3dedbde98456e5	True
data/benchmarks/set_F/orthology/RS_GCF_913057865.1__RS_GCF_030547745.1.tsv	2839561e9bbe8da2b1386e135d65370458b22accfe3c9bd9f173f493adf0ff4a	True
data/benchmarks/set_F/orthology/RS_GCF_913057865.1__RS_GCF_033548715.1.tsv	b7ac70de191c87c97d2a32636f73a5a47b955bee6c5e331512eb4dce67835339	True
data/benchmarks/set_F/orthology/RS_GCF_913057865.1__RS_GCF_037029285.1.tsv	951364f6dd044a72899d1522d2e6735704635cd6bf1d3c68f7457bc5794937d7	True
data/benchmarks/set_F/orthology/RS_GCF_937915095.1__GB_GCA_001602705.1.tsv	7ef1207e47ad471e03337fc460e5497883fc36b101fe084da88842ba9245efa7	True
data/benchmarks/set_F/orthology/RS_GCF_937915095.1__RS_GCF_000145235.1.tsv	dcdd94fd036790bf4d5e475dc69291c74bee8f9e1b53e370abc8af7813fb6f43	True
data/benchmarks/set_F/orthology/RS_GCF_937915095.1__RS_GCF_000482545.1.tsv	9ebf6fd5931b2f308dd6b8000902e84f8f06870f0c250614f550776cd4d8dcb8	True
data/benchmarks/set_F/orthology/RS_GCF_937915095.1__RS_GCF_002979595.1.tsv	779ad548cbc5baef3e23fe4443d7d3c2b789479e4daf80deafcc31a82d68105e	True
data/benchmarks/set_F/orthology/RS_GCF_937915095.1__RS_GCF_003226895.2.tsv	d8850a3d1f6d9ce9f076992889a07451b0504e004ce8872e89eb40ff4cf38a8e	True
data/benchmarks/set_F/orthology/RS_GCF_937915095.1__RS_GCF_006716675.1.tsv	2d2160fef6ff3a6266380df7e209ff012f96b52770627935486143b17c171ca5	True
data/benchmarks/set_F/orthology/RS_GCF_937915095.1__RS_GCF_014205165.1.tsv	08cc96b2ed47d8ecb3179828dac5a2e51cbafe2c80db6a56d7f00916aa3adc12	True
data/benchmarks/set_F/orthology/RS_GCF_937915095.1__RS_GCF_015554835.1.tsv	1204c20fbdb58717b5c749f536dd754cf9ba3d220060cc8bc0c5d89203343c2a	True
data/benchmarks/set_F/orthology/RS_GCF_937915095.1__RS_GCF_023713525.1.tsv	bc7415957d48284d220a376d2ddf40d00e20a80884854a11c39fe15eeb637297	True
data/benchmarks/set_F/orthology/RS_GCF_937915095.1__RS_GCF_027686775.1.tsv	6082dbeb345cc8d3d8e9dbb5914a5e489d07a12b5d385d0c7e09de88b4624f42	True
data/benchmarks/set_F/orthology/RS_GCF_937915095.1__RS_GCF_030166735.1.tsv	e6a86092c3233b56a87eca00cb52a85295e3046f06cc60a9c61e20902ef24b15	True
data/benchmarks/set_F/orthology/RS_GCF_937915095.1__RS_GCF_030209755.1.tsv	7b33d16c217a726271406f46ef5882052cba6e87e1d16e217e64ff40a938bfa8	True
data/benchmarks/set_F/orthology/RS_GCF_937915095.1__RS_GCF_030268285.1.tsv	2dd030bab40eb7a5a53fbcf134150e89533ae0c8034e5b2745db0c0cc0f3ac22	True
data/benchmarks/set_F/orthology/RS_GCF_937915095.1__RS_GCF_040946365.1.tsv	ae9fb09cd89369500ea2b18c5e783a8f30ce5058e987c41c9ef3b05cb1943472	True
data/benchmarks/set_F/orthology/RS_GCF_937915095.1__RS_GCF_041821025.1.tsv	278117e02f61c965c95453fd47709bd49047345e285b4f1d6583236ac43b21a8	True
data/benchmarks/set_F/orthology/RS_GCF_937915095.1__RS_GCF_900131185.1.tsv	fdabfe18f90a6fee18c7677968a76113287a5ea92e5db5b7e595b00e02de030e	True
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__GB_GCA_015058575.1.tsv	1b2b4068367dc3114845b1cb2ba77d23149b44661a86e9456271056f971d37d1	True
