path	sha256	bytes
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000331875.1.json	7603e4d2740e18e8673536e18bb2e363f4b6f968947c3b26abba42398d2c0865	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000332585.1.json	9d85d59c93353ffff7f1f0ed9c0dae97b59b969c0cd9b0fec334d1ce3e91b82b	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000335355.2.json	e9c10bd28c71ca285e7fbefba7d3c9dbdefe7033d975ce2bfd6a12643b8c2104	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000335415.2.json	13e5863a3cf219325827567c57e6f12bfc1588262cd388db0cfde1ce38d80a9c	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000335455.2.json	c2c8ca35df6f233d382a1ec7f3846718c23080a653df4ff423afbbf1c77e2552	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000343875.1.json	3a0a067bd4d9f988678aa461cd33fae0027210d63eee8c9a5e3dbddbe1e98601	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000343895.1.json	87f86ba3346db37f047402b14a0c31a32069464da43f30154363bae762e6751f	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000343915.1.json	31dcd284fee1b19c4b47b43f68121a2eeb760b68e2f1e1f1daf442f750f3d543	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000343935.1.json	1ea7e651d964141a894bed0c0ef2881b6581f1a05eeb575871788a82bd0093ca	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000364865.1.json	93b7ca886547a6dc2297b52e83d88676f24cc49e0b5049f40eccfcc1d63b0ced	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000376125.1.json	160b195215a680fbd9e2a3d990d344b5c8378544de3d8099cdd0a26eff312eea	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000400285.1.json	b7397b7317736927e849924dcaa611ee099999d9690abac4bb87d74a183d226f	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000451025.1.json	573c16424a16ee7ad9655ba6512d1e6b4202171dbebcc7aad4ee75bc1a6d0975	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000461895.1.json	d90ec6ff8536ea024150191c43feb7f08f0f8573b7482124961695d739287567	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000466945.1.json	dc1b3de3d53c4003708c320664fa961f853a203bc386ea1087aba45d5f94093f	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000474175.2.json	7f55009ec972f725b530e29e62b775c97439a0ad06debd2bfacbab60345334aa	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000474785.1.json	792fc10844766994b22bb19723c2d186fb62a378e387fdd9d470d0b17b441ecf	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000482265.1.json	31a12de3b87616ee52b51ebbad4ca114a51f419e5f70334ae05c3f73a0220e99	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000485945.1.json	d1b9338f21c27059a0460e5c8bf4e21a57b7d5cf4a5b440678308eb87264b54f	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000485965.1.json	8104e675cabef135ddbc58374e0452a4d2378c9077417e81ba742f0c9e7046d2	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000485985.1.json	0e26a1bbdcca5dc99b80370436471aecf90007ee0234fcd4e9d540a0d9997807	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000486005.1.json	58b2deba7b55b080c1cb83c9d6fdb30cfa36f6b858d4ea6cb61afddcfd9bdd3d	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000486565.1.json	1789b898108e5f15fad39805bdffa713b1d675cf7c2471f71f08df1ada21bac6	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000486835.1.json	934107612e23647c3dde87360c0832202fbbd0a3c793e67d952fa7b2a87ff059	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000486935.1.json	042674e2aca5ede1a8371861a487dac9d535e3afc3d674d2aef5ad908f83ecf0	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000487235.1.json	1deb8cbfa7ee0d47df877c7f70be870ad3229ebe781d11b6ce499bc47d33f600	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000487675.1.json	50e7f2e0ecf13f8ee222cc2d18b71e8ac5fdfd3d85c60382af79bdeb801d6f41	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000487695.1.json	cfca63439432dccf5b7cafb991286d6ad85de52855ccec27c5efd5b4d72c1c35	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000487715.1.json	73b5e334fca4b43e5e88af16e4bdb225515b8dbde05dc2013cea4117e2bdda57	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000487735.1.json	2df63cf10d38e50039f88f8ada3e33505705cbd8d79f0f34aa9081975435943e	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000487755.1.json	f32026522c29a1573c91dfa30232a7c9e7236e69198d2a56d71ef7a8054f230d	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000504265.1.json	4607777687d4a59c2314063684788bc53cde4b27b715969d61602648e2fd20bd	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000510665.1.json	5849fe264b849e0ca0b46216688619bcd31ee095214a39600ddf40c0d9367a52	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000513035.1.json	4fff70b8b1d052d223c29c7a7a8b5e05e0671b3796bdc65bb92030d41dfe097f	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000517145.1.json	a9b24923e6e0ea0d228ce472760ca892cbc20eddc6edf923a71cacdef78da1c2	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000524845.1.json	4e1604e4b192b2510b896127e3c25fc43badc24cb41fd3aaf4903e307b51e62a	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000534495.1.json	bfe420d3c65125958f7fe7fc053238a4e6520cf60d3683ff42b453122b915972	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000534675.1.json	ebab0a8634a9c23b139d75a7ceec024942730916d8f4998636e66a89b304e28c	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000534755.1.json	e8b9b7bec8b07c51977e75e0f696f563817f5b78be7af18f96f0be6ffae24832	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000567725.1.json	e4e1a7b9b5116b22180837260a18d70f617846f3295f3ec3263a2e2b6a8d74ab	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000576655.2.json	e947db406027caad78e5c298eb778d6c70972b09424cf38bf2405f8f66028807	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000603285.1.json	c6dd86cc9c4a350fd3d0d89d1a50ba02f4dfeefea53559b5f614b22008f4116b	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000705075.1.json	2bdc6093d77258e8523520b5058dc90f2363ced629228facf8cae7823dfa6dd1	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000708245.1.json	03c695a46bf3d1e6f83f340820cb3538a3093a79237d99b4d948d062d3916d9b	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000710215.1.json	473088975a61677b6509ab33aa1be2a4eb3b6d14f468ca3c8ba7f5d58d1f2365	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000712385.1.json	1e414bf42c7e4e496f74f42285f5ecdbf1b94fe2ab7a81b5d92a50e29e336496	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000712425.1.json	3570e5a3e37a2ea754c80a81c7906a0df5c4b08fc3b9335cada8b2f87f15f6f6	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000735285.1.json	198a69b0d00cd1f36d20eb54cc12c15865851d22191d00b608ecf16a572f4a21	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000736735.1.json	e4b662cf60b108cd119646b0e1b1f130462159385f50ff04036dd76d3935a950	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000747985.1.json	5aa267fa47bf91a594d5458c3a2eb93ac042bf0c2388c21ca0506bcbee9234df	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000749125.1.json	53d35b1d53b299af81849b64fc7e34bb3394f6ab5ae2b5acd9b0d6e9143325d0	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000757625.1.json	58a18e56ec0eebd5624420ba0db17a64254a86c00bf336f1a0b85ecef0914af4	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000758145.1.json	0e8c6bc537b4f1e4071ee495a435ee1c41f7666bf809f380122ee04231fda1d6	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000770035.1.json	05e0698ec587d5eea2a973c8080da92ffdb7e3f2fd29c4ba6db94e68247e58ee	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000770375.1.json	990c552b9512d55a4d8bb512393be5162e2d14d31a0adc2046674d16d6cd43ce	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000771585.1.json	f10ce738c6cc892a389c62098c3f7050a1f2cd013d99058ef1cb1576da91830f	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000790465.1.json	739225f9c3e81eaa5aba829ad6db0243236c89d3f3de1c60aa1391dc8e210e91	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000818335.1.json	83761656f5c20565d139a79c059bed969f24035eaa3fa9aa16aea65a9a84fd23	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000818435.1.json	55085fab99d30021c9803d20f7f55b2b0523b4735706e3075e04da559c253bcc	343
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000829635.1.json	fe96ea91aec4731d6a2a7f8f3c7febac0c2f1f4c7f4f0964f9ca15dc0957307d	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000975305.1.json	6dd0687a8325abf65e15ded9f2ce6c0f232a88d5fb761590cdc14dbeffb48d59	343
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001023055.1.json	9c7c19be34a23200defb4e824cd06052d79a803027dd5221f20360c039d67a92	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001200615.1.json	1ac3ab7b7cc6405ad219e904a331c8b909056a5788d9cc3d4a5cfbc2bc43640e	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001226325.1.json	51e4a6d9068825660422f4507faa6ae9458e2419a185f49e389fb95516144dca	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001235665.1.json	bf790f9f4133d263a55ded03ec8f431808aa5b34e23a42c5a8be6a1c289a1f1a	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001242765.1.json	ee70c1b6f36aa99a436b5f3d93381cf9c04c1c519a8ae864ab5a56d8923832a9	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001247715.1.json	2a915fde766f68dcc4e23bf0c4a02868cb3697f5ead06f8200d2afac1d174d64	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001257495.1.json	62d09747780346085e8006f5c2231e5364c8823a47751622a8bcb04ecea2de54	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001257575.1.json	eaa677c109eb3c5d3629681070bfa38d7e5f103dfa88dfc8656cb1609e0caf55	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001257675.2.json	3b8f30634476492fcd960d37cd3064d126b7e7a3ad20d6ac83a6d7031ff5b31b	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001306525.1.json	f914a84bf44e2e72cf0434ce748c35b3ad73a6ee7dfb7c82cff4421526d3bf9b	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001414545.1.json	03cc8f33b18cf9dd1aafacbeb08eb1fefb3a4e5995782e42bb3c673389d69581	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001419605.1.json	34472f5736bce508762ffd60844b446782896537e71ed57fb14e84174724bf24	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001462715.1.json	92aace640b360ed563f9940224e5c2424d5bc5fc74de0f81b4fe918b6702b065	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001462735.1.json	c4d7cd72cce7586208b29d1dd5bb8856b1b254689fc1bdb88ed166abdbbe748a	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001462925.1.json	57d12a012a54ae754023297582ea16eedd10126a05b98370bff88d8e94b7e989	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001506125.1.json	44e3a5017207f1073f90fc6a16d3ea8a8ee8618d7c9ea66a6c683a06778f7003	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001512215.1.json	70e37cb03920673df90c76efcc19a923bb743927c8f69cd0012bf0290f1bf7ea	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001521755.1.json	eb8fa821ed85a6a481dd6a86f0e59ef3c8c9440a6ffa456954fbf92bcfab56c2	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001521815.1.json	9cbe92ab13da8f8ae90b2b438139c3ab1d5b24173738aee832801b415fa3cf05	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001542055.1.json	35132d9483c37bb425e130fb50fe10245f655080eaf5d90ba7b2da7eaabcc8fd	349
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001640565.1.json	9bcf8a45db1089104f04c86b2ae8efdf4a643723b2d3f659a3c681eb5bd39580	350
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001651825.1.json	aaf1452175af1dc9ce6e3a363a64d15fbbac545f2a14dcfd8e22d155e133645b	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001672355.1.json	76a224762998331fde8b462d3d91c8b8b0a09d1453f15121fa269d6896f6312a	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001672365.1.json	08b2dcf9a7af60664f7bbf2666390b37543bde9305ef19bd6e6f2162763e8eef	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001672385.1.json	e7b706e1ecca02402135b4fbb95ee7b01d22498b088f2cfec5e58a1b963e6573	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001673755.1.json	02abff55465d42e61f89f963dedf35cb97764f34ffe9c18ccdd52d0f5879119d	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001685215.1.json	b4ca15722f9f57f0b01bf29e7b03a5e544ac21db98de67218cc521740bc918fd	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001707555.1.json	8c9b85f24af162fb456912bf7f75a3780f9a57644e5f5d19efdd5d223f074cb4	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001707605.1.json	816c4d0ae56b6955e38505cab3ac94d13a4714084fcc02714c720125422bbc14	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001707615.1.json	328814886cfc33e11f74861d46bcdd9535f237cdcf309a45d4f0941ccb7a8ab0	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001723445.1.json	ca6a86472508bfc3fea23f067c1b8ca469c169b2c0c4d027ef7fcb466c8e827f	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001728785.1.json	1463e9b3e071f950714c8fcb9240c9cc01251c979fa543102a970d9fd80ad518	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001747495.1.json	aa9019b7dacc39218bb63b9845344a4b2d40d7b57474d2af9ba149915bd9ecbc	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001754005.1.json	ebdee9dcaa2880505ee6b5f4b1c7808859e94896370c23fbefb90a2c07c461cb	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001865315.1.json	15d0e5e654bd49331195a98d349f20e8343498347b5fdd8e33126770793ace23	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001884505.1.json	cf21817d0aaf8819d813d362f115e01dbf42372475d1c980190d4c3eda4e54e3	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_001935945.1.json	95b76a9b3724abc7333cf321bebf18afb9eb2bb063a1246ed300466182f52bba	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002006845.1.json	0da9a2263a3de9453f79f2dd79388b1ed5f4aef7ee5113f600321ab74a509e28	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002023055.1.json	065708a0a62b955e2ff28156fa238b6cb143f944973de42aaabb97e8722e8138	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002023065.1.json	ce6394733a978af4bf09de1020286a78591deca7a49de99d564b4569d7e2e0b5	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002023095.1.json	d023bb3bf8a0c35290750313493444cdff6223c0e254c2eea9a491f149f4c3b8	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002023105.1.json	2b541112e0975d4571fbfc077908935b1951cf5229e0f0977d737a5bd24b8351	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002023135.1.json	b43163425e52417653e4da629f619a0871649c8a0da088822329c971dceee2d9	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002023145.1.json	127033d1f8520f38566b6e5f4cbd0a65a8667e7d7a3ab65ca5fc6f19b542e502	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002023175.1.json	6a12093d900114b13c59d0153e0ff83f68494d676a47ef4d8300532d73a4cee0	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002023195.1.json	a99f87e71a7d0903a170e39d897ccfbeb017d1ae7c8cd37ca4fa9d10c90ea100	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002023205.1.json	0089efb288f1cb29d44b545021a6954fde80f475e87efc372de881b8015561dc	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002034545.1.json	bc915fc3258b27db37c66337482363417d981d823d05dbeb2a15a5abd360fbb6	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002077755.1.json	1fc7f61796ec4155b639047a985999d34eedd31c86d1ff66b66454b69608b5d4	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002077765.1.json	1e78dd2ef24ce62a9cd10fd6618479abe2fd9e6d6ed67d439376b2b01ef97d05	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002077775.1.json	e08f9df99a9bc2f723f0f824e46ac64d21eefc4882aa0ad23a0d999100c6735a	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002077815.1.json	3c613a13e0bba8d838fa6e76cf86f0d28872fb289785769d292ce19d4f34f3b0	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002077835.1.json	a79b439c2f2360208560691139b12f870e9eee9aa47b8abaf5365fe0feae7d5d	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002077855.1.json	ebe45c0b82dcf4addf6d242596ecab9cc7d6156f580f42195fdb53da0529f2cb	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002077865.1.json	090137e3e83a241c15accd7357a33a2b74d0a3e8225d3f008c90742821a0eb88	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002131925.1.json	6ea011a9299a2d522aa9acdeafa3b89e6eea23db65a94ca64e575ea80b2fb3d7	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002532205.1.json	6cefa1ad15e29077173acd09d90c1b978155433474894a82e0b0b7488209772d	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002532235.1.json	454578a78942047624d3e0c4c6870d4a1cb048c2d4bec45c0012fede6a9c63fd	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002532275.1.json	e216f7c708906830527dc23bb70a35607df58eb2ef573ba5de35d5b4f9901ccb	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002532415.1.json	00b686bf06dfe958ddc8e569640276f407340e0b0880218d6cbb2f0e227b2365	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002532435.1.json	e905df2bcb1341e13af63111f41061d344cec6283787febf0d9ece33a40564bb	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002736505.2.json	31ce87c218e2c6b8b2c460cf4d95be4108ef7876f2480fd0f40f6d38a7f8fa4c	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002738605.1.json	c3f4d5df0f5bad07aaeb2407809a09a35fbb636074596e758ce4f74fe8f67297	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002811135.1.json	7377e3e619d59b51fa6694c7d1746951c96cf9519e7bc0d0ed1a7dde1e0f9646	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_002890695.1.json	70efe712e28b9ea5f35d6401619c4074bc7ec68147a927aa02e8ce8ac5ce2d10	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003008295.1.json	616398d8d24f6de35e0dbe41ae4f9d1d6c0dd236a0be88d906089c37ccd92f82	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003112595.1.json	b2b52792aa77b583f8a588a70c55a4baac23442fcc8e8e9fec8285c6f736e657	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003289475.1.json	8579543759a293c5d01cb42f920258860cb4614212b5b274933eee096f3875cf	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003414715.1.json	aae9b68447213d88d67b15936087fc3cb21e8895715aca0d4b2e84754ee61dbc	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003415105.1.json	4bde1f3a5d83f5272917fbb4f401b383d41647233239efa946ec77fef37a449f	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003415195.1.json	c65fb6df2e284f67c5e37a38ae6de43c09f3b93bc255fbe3a2723fdfba72aa0c	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003415475.1.json	e9000e442191f9316b1cb5f66519a2f01378208fde6c88ef7c613440ce0b529e	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003572325.1.json	228ff6f3d086d851ea4a0a5dd35bcbc93e66a7a8a19ffb55f627108d1010568e	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003596325.1.json	010187f716d812d3c7b160e1c2cb51d32eaf75a937cef57aa364dec31364d30e	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003606955.1.json	6d36c346a8d95df9262ba1a6e27f44d574edcad1d0250b86aac8e20b4f5465bb	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003607115.1.json	8399c720b0e2a2fe4fb436758be7e86d5c45a8d677c957ef287a65ff12f24805	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003607295.1.json	d5a7bf8f0beb88c12b9597d5819a9cc73b2a6ba428a3a0427e2294d6fe1b6efd	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003668005.1.json	8108ead330ec6e552d93a2f96a2b2187c010457b4be5de0fd27d5e0811bc58ce	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003668015.1.json	060cb930c3d97841bd87ee2ed026c06caa458984d8108414185c5a47e39f4da4	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003668165.1.json	9b8bcd8edbfe556cc0092d262c8ac59634457126ff7ea497bfdc65b83acb0fc1	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003668195.1.json	034740d66f70ac2d0a401bd5b9a13079c6a61bcd697afa714b20945cc6051c86	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003675955.1.json	b74f4a95856b6f449740e56ab2f947f4a8f5bcaaa256ccfdffde6e72dc7b1488	351
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003698065.1.json	ad42a3ebc6cb85b9b72288dd6dc0deca6b535be355ba26975e9b8b2f65c6e9d0	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003834665.1.json	eb33ba31ab9b7a9b23b82c7aee2e1ddc226a956ddbe97528e712b22343d9eca4	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003834685.1.json	9fe1582b401b882a97448e101d19d36822313f8472f337cbbef81ded49c49ae2	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003953935.1.json	792ac7cadcf9964f0784a30e8ed4e5a5ff50089ab73fedd2aa687a7bd034d32b	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_003980305.1.json	891847d13e978ce88c4d799f3eaab18976c156f1f6291813c9ed76b1fe4d0798	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_004016275.1.json	90d824cd32f4a3a103958e9692ff9bf3c62a2db00999319ed657550c806b77f2	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_004016375.1.json	16f11a004abb407953f46e60fd2edc6952ca3f49d40d6aaf4b177c5e7ca3e6e8	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_004385925.1.json	5eecb2ed7aedf67e65983f377cac6b4aaf9a70f20bd5782969b6b547fa2a2516	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_004406185.1.json	58dcb66e7cfefa0d80236a8ed3feee53b2240ca3da3965657f9d4fd3f6b77e2e	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_004425895.1.json	46920aca34a19917e51236f153f581d39a2169ead6aacf0d078e2412d7b04fa7	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_004484265.1.json	fab53b8785e83f0c16ec70cfc4fab5c2d9bb4de1abc0660b0214efb7a6de25a0	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_004497125.1.json	5b14e35251487a2830f149dbc00d41a0da863a4c2e40d0f1535d3d8927ab6e75	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_004497645.1.json	c7de89d404b50430bfc59284c45f077b58fc788a98f12a460702c8670d1686dc	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_004516285.1.json	2b38093551920d5f1639091e58a5e2fc7416e7245d1652df80e47eb0340cbd1b	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_004609475.1.json	4c5ff1d56beaa644e54fc280f37110f77f21b7ee49ec8a1d4c093fee6cd7dcc7	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_004646485.1.json	d139776ef58d582911225f16d3e642d7af7bcc930ba6b79195fa2bda0c042202	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_004646525.1.json	3864a7e9c8d3085b04fcbc110173604bc0659688b310cfd1a9f12b7e2d6da554	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_004745255.1.json	1173755cb86986ccb044e0bffaac4f898d1226017da6cb7e7255b32783b52b15	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_005781185.1.json	95d5606b67489140345740268c02d0e4ba99f9ae3207b0740f46f2ef2ce32d37	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_006176125.1.json	7ff9d5ca39c98841cbc3235fec4990b5909ad20b81b2c15bc1b1fb185e2b9a80	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_006505855.1.json	d6827aaa647cbbdfe34c14330df4c106d28f4f8c68140605b0a1bdd721cb1e15	105
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_007785795.1.json	d3d4fb12657e9aae3b563dc46ff42fe6b79a51b0ec32b1e0b14c6d3e76da9806	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_008868695.1.json	d727cbefdd18f97fb38f6c98ec2243ce1ce5de630d34e933cdedd3a800081513	350
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_009192875.1.json	82f1e5cffc5deff8439a5a0e004b64a371ac4936feb58841da04dc4adb929dd7	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_009669455.1.json	f5ebbc82d1969879e88abffd1054111942e83d01d8deda04bf7c5ae9eb7a2fbf	346
