# SHA256 of every file in the magicc-data repository, excluding .git and this file.
#   sha256sum -c provenance/repository_files_sha256.txt   (from the repository root)
21162f833ef08007ca4136abdd67b8ac7dc4049b557a425c1d1b83034f911204  results/speed_v3/runs/magicc_dir__t1__set_E_full_dir__warm__r12.stdout.txt
96d6c7f30ac132f519f95ceaee4727ad21bc2836c4968ab00e8d138ea612602b  results/speed_v3/runs/magicc_dir__t1__set_E_full_dir__warm__r12.time.txt
a6d3abaa3d15e59cfbdb8dffad2e2ce4c5a372be0080d3500bd17a9f671a8bec  results/speed_v3/runs/magicc_dir__t1__set_E_full_dir__warm__r13.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed_v3/runs/magicc_dir__t1__set_E_full_dir__warm__r13.result.tsv
61e384ae47071e07e101827e980083061946722a98fdefee14a15c50bad0f6a1  results/speed_v3/runs/magicc_dir__t1__set_E_full_dir__warm__r13.stdout.txt
d3c00b19514315d8d0783f5cd38c2db24d323db00048f308a9c8b7f1814838f7  results/speed_v3/runs/magicc_dir__t1__set_E_full_dir__warm__r13.time.txt
34fa16569055079e17f814b620120e80649edb84163aa8286a35d59aea6d0a03  results/speed_v3/runs/magicc_v3code__t1__set_E_full_dir__warm__r11.json
53e3ed4a960509dd4701e851d089960f93825ce594597acf152d7d4177f5bb8c  results/speed_v3/runs/magicc_v3code__t1__set_E_full_dir__warm__r11.result.tsv
7199b2b373720d49bfc08664a9e78a389d5710ea3227c8626a7fa9212d0858b6  results/speed_v3/runs/magicc_v3code__t1__set_E_full_dir__warm__r11.stdout.txt
d21074488ee43482cff7a06025a339b15b0f2a1087821a871e792558bd2634db  results/speed_v3/runs/magicc_v3code__t1__set_E_full_dir__warm__r11.time.txt
ffb0adb9a568eb4059b5404c95823971d804513adebb6f94a35f689200d8362f  results/speed_v3/runs/magicc_v3code__t1__set_E_full_dir__warm__r12.json
53e3ed4a960509dd4701e851d089960f93825ce594597acf152d7d4177f5bb8c  results/speed_v3/runs/magicc_v3code__t1__set_E_full_dir__warm__r12.result.tsv
d00b8168d8c6cc92276560de8b6baa458695100b97ed0a26b3c1f0dd3d0332b3  results/speed_v3/runs/magicc_v3code__t1__set_E_full_dir__warm__r12.stdout.txt
8287b5eac51a3b3c824fc9a7ec3493dd95004d1f8066a8ce49d6d080417ed26e  results/speed_v3/runs/magicc_v3code__t1__set_E_full_dir__warm__r12.time.txt
8569d7449d80ed3381b4c62d24ea7bc711e475167fb127f7b8857ba318b3f5d2  results/speed_v3/runs/magicc_v3code__t1__set_E_full_dir__warm__r13.json
53e3ed4a960509dd4701e851d089960f93825ce594597acf152d7d4177f5bb8c  results/speed_v3/runs/magicc_v3code__t1__set_E_full_dir__warm__r13.result.tsv
86d87bc02f55b218918301d8051ae44fe21a27ec32551d9f8309f38ffe290dd8  results/speed_v3/runs/magicc_v3code__t1__set_E_full_dir__warm__r13.stdout.txt
f8b18c8f532a07956e6cdf345a5023b138198281e1497774343bc20e6337d421  results/speed_v3/runs/magicc_v3code__t1__set_E_full_dir__warm__r13.time.txt
3f679bf13d821c90349ec4805d5c011688e23397f80eb5bb84627b9c59755a70  results/speed_v3/runs/magicc_v3code_coldjit__t1__set_E_full_dir__warm__r1.json
53e3ed4a960509dd4701e851d089960f93825ce594597acf152d7d4177f5bb8c  results/speed_v3/runs/magicc_v3code_coldjit__t1__set_E_full_dir__warm__r1.result.tsv
adc4b28b935d1dd8129c5e649939d0a6554583922683c36fe14aa7700f29a0b7  results/speed_v3/runs/magicc_v3code_coldjit__t1__set_E_full_dir__warm__r1.stdout.txt
b30c6fb0cf7a264a51615f3be71f8dff8ecf32c592a9886b5dd8fddab934a04c  results/speed_v3/runs/magicc_v3code_coldjit__t1__set_E_full_dir__warm__r1.time.txt
b7be28b62d7b784a1403850ae033a0847c8d13906ca68d86bfb0b08b5ef09627  results/speed_v3/runs/magicc_v3code_nostats__t1__set_E_full_dir__warm__r11.json
38f1598f13117a777186a0045e60b3ce024f75a379c0393f30df7de31bf3ae3b  results/speed_v3/runs/magicc_v3code_nostats__t1__set_E_full_dir__warm__r11.result.tsv
e8e851c85ccfa1192085c8149c9354d77277eab9bee3097e1c5e984a673952e4  results/speed_v3/runs/magicc_v3code_nostats__t1__set_E_full_dir__warm__r11.stdout.txt
9124609933080956b73e7a9adfec76f64e36176c00c6b8806b8ac7e685894e58  results/speed_v3/runs/magicc_v3code_nostats__t1__set_E_full_dir__warm__r11.time.txt
aefbe399b8274212f6bcb2a220aa6412bbc03dbf75a1c7ad52809a596cc1e3cf  results/speed_v3/runs/magicc_v3code_nostats__t1__set_E_full_dir__warm__r12.json
38f1598f13117a777186a0045e60b3ce024f75a379c0393f30df7de31bf3ae3b  results/speed_v3/runs/magicc_v3code_nostats__t1__set_E_full_dir__warm__r12.result.tsv
e567d265e5d4561fa8008132e4a120c9765dfee9135b1584165d6b80e59c3a12  results/speed_v3/runs/magicc_v3code_nostats__t1__set_E_full_dir__warm__r12.stdout.txt
620863b7f32ed9ed7c4fed7d55e278093253f243fd380d852a5a24e7e1781887  results/speed_v3/runs/magicc_v3code_nostats__t1__set_E_full_dir__warm__r12.time.txt
f180908e37e55c384c8473821e7ac407162ad7690eaba07c8ad99ca758936213  results/speed_v3/runs/magicc_v3code_nostats__t1__set_E_full_dir__warm__r13.json
38f1598f13117a777186a0045e60b3ce024f75a379c0393f30df7de31bf3ae3b  results/speed_v3/runs/magicc_v3code_nostats__t1__set_E_full_dir__warm__r13.result.tsv
83f7b5b39eec8a68cf19d385b6a424970ff0ee36650ab3a35fa9f953e5d72ce9  results/speed_v3/runs/magicc_v3code_nostats__t1__set_E_full_dir__warm__r13.stdout.txt
4cca7f05735f6f7a8da1f449f0d33618155d4f8dc46469a758e8bd3234e7bf97  results/speed_v3/runs/magicc_v3code_nostats__t1__set_E_full_dir__warm__r13.time.txt
63dfb21dca5eba7e5dc0a7c5c1efa77ecf20d21a0ef7ffbf5aa4490ef96f9088  results/speed_v3/runs/magicc_v5code__t1__set_E_full_dir__warm__r11.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed_v3/runs/magicc_v5code__t1__set_E_full_dir__warm__r11.result.tsv
6f5025a7ade05c7b3186547db0f82e0eeeb28f1ef639ae011f0e88590a1983fb  results/speed_v3/runs/magicc_v5code__t1__set_E_full_dir__warm__r11.stdout.txt
bd1f605e4b93e80d67fbe9ab79a69dfdf85ff4955a404d37e46bed2dc810342c  results/speed_v3/runs/magicc_v5code__t1__set_E_full_dir__warm__r11.time.txt
be963d9031b884a21e507bad04c921b6ed429a44ad60c613cd215362a0ca7780  results/speed_v3/runs/magicc_v5code__t1__set_E_full_dir__warm__r12.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed_v3/runs/magicc_v5code__t1__set_E_full_dir__warm__r12.result.tsv
57884215229dc7f02b8d6e65df90e59db971f52cdc21ee48b70046e7fff2ffc3  results/speed_v3/runs/magicc_v5code__t1__set_E_full_dir__warm__r12.stdout.txt
bee72bc9050ce20f14ec025ddc02e4fc726e29cf169170c6c2422dc80c4290dc  results/speed_v3/runs/magicc_v5code__t1__set_E_full_dir__warm__r12.time.txt
c682060e730372d95c8bfc5657df1c9d8ae55d432429d33c0e3c94ee642426f6  results/speed_v3/runs/magicc_v5code__t1__set_E_full_dir__warm__r13.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed_v3/runs/magicc_v5code__t1__set_E_full_dir__warm__r13.result.tsv
96a0c8b8dfe48752ead12ffa10f0b1d90dad1bd9768c06aa8b6e3f52403f884f  results/speed_v3/runs/magicc_v5code__t1__set_E_full_dir__warm__r13.stdout.txt
832e52118e9ba8e8cd16e1a3cb40ff8ab9052ab905b1c8266dc007dd8a4e8b3e  results/speed_v3/runs/magicc_v5code__t1__set_E_full_dir__warm__r13.time.txt
eae0209a585bc88c9848d19b6dac7c09ba6a11b40a554c4e5b9fec2ba934c825  results/speed_v3/runs/magicc_v5code_coldjit__t1__set_E_full_dir__warm__r1.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed_v3/runs/magicc_v5code_coldjit__t1__set_E_full_dir__warm__r1.result.tsv
d408c9f84be9698fa422d18f0798481aa0a3c14ff8aa0731f818b832458bbcef  results/speed_v3/runs/magicc_v5code_coldjit__t1__set_E_full_dir__warm__r1.stdout.txt
3c6856f40f94f73ac3e2db9c78dd293770aedd0ab0f5e5204ef4debfffc6fe77  results/speed_v3/runs/magicc_v5code_coldjit__t1__set_E_full_dir__warm__r1.time.txt
f70db114551aa45d0c88e8ab3029db2a622e18ef07b5b465f174c84729f080a3  results/speed_v3/updated_ratios.tsv
11eaa74c52343d1d082d43d3dde4af925d5a5288d0ede478e8165a5a191a6417  results/speed_v3/v3_code/GIT_COMMIT.txt
529aff9a8767dbf0c746da6578583a2daac2b8e70e60e70306f77b5b2cd9e45d  results/speed_v3/v3_code/magicc/__init__.py
324f4f516cf65c2e23be4ea9bc67fbaf385ce0114d142c921374cd8996e2dc1e  results/speed_v3/v3_code/magicc/__main__.py
93897894e314993dd33b3e4ea0f3588efd81f7dd810c6fafcbc0d06f6b1b7368  results/speed_v3/v3_code/magicc/assembly_stats.py
2bd5a0caa92c148af4d8d0a306641980ab8f47e28c911b00709d145c0a82c6f2  results/speed_v3/v3_code/magicc/cli.py
a3cb4735e3e63b224180b07b4e056558e7c6f9161225ffe1dd854d78e179c63b  results/speed_v3/v3_code/magicc/contamination.py
deeca11569914ae7031d558c613841773bf016c10e39d2156c661a3d7f63de68  results/speed_v3/v3_code/magicc/data/normalization_params.json
02a2857d5dffa6bfe6b26f624c78aa7a72a619e0e2a08919f3dc7fbe5d5a0eae  results/speed_v3/v3_code/magicc/data/selected_kmers.txt
77e5e14b20f6fc9cba865831967f351f92aa74c5327a38e54103391959eabadf  results/speed_v3/v3_code/magicc/fragmentation.py
247441b4b1f69ff83e6e7f84c21a6c9d1d78f920d20e18eb00970d5b7f45a325  results/speed_v3/v3_code/magicc/kmer_counter.py
96b7673beecdc52a10e4c6b2d2c6260600cb4755a24b57eff1c52f0de1a18536  results/speed_v3/v3_code/magicc/model.py
f27de7dffcf25be1b514320235cbe3c3a0f28e02b91baf358c99e2ba2b1e95eb  results/speed_v3/v3_code/magicc/normalization.py
7c073580d45e14c235eb2881133926f68261826b33cb73cfca1225c6b0be4f4d  results/speed_v3/v3_code/magicc/pipeline.py
26223862e3cbb2d223b2c68bb0463d2408340501f973c515d5383e34ff4a5792  results/speed_v3/v3_code/magicc/storage.py
a8c98b306787066a1a866c12fb51836b26133050e82f31ea9e8f23051046c676  results/speed_v3/v3_code/magicc/trainer.py
11eaa74c52343d1d082d43d3dde4af925d5a5288d0ede478e8165a5a191a6417  results/speed_v3/v3_code_nostats/GIT_COMMIT.txt
529aff9a8767dbf0c746da6578583a2daac2b8e70e60e70306f77b5b2cd9e45d  results/speed_v3/v3_code_nostats/magicc/__init__.py
324f4f516cf65c2e23be4ea9bc67fbaf385ce0114d142c921374cd8996e2dc1e  results/speed_v3/v3_code_nostats/magicc/__main__.py
3c0a3a869b737b9806c217fc0bdc882074a2970f71572d0c94b54a90bef4c091  results/speed_v3/v3_code_nostats/magicc/assembly_stats.py
2bd5a0caa92c148af4d8d0a306641980ab8f47e28c911b00709d145c0a82c6f2  results/speed_v3/v3_code_nostats/magicc/cli.py
a3cb4735e3e63b224180b07b4e056558e7c6f9161225ffe1dd854d78e179c63b  results/speed_v3/v3_code_nostats/magicc/contamination.py
deeca11569914ae7031d558c613841773bf016c10e39d2156c661a3d7f63de68  results/speed_v3/v3_code_nostats/magicc/data/normalization_params.json
02a2857d5dffa6bfe6b26f624c78aa7a72a619e0e2a08919f3dc7fbe5d5a0eae  results/speed_v3/v3_code_nostats/magicc/data/selected_kmers.txt
77e5e14b20f6fc9cba865831967f351f92aa74c5327a38e54103391959eabadf  results/speed_v3/v3_code_nostats/magicc/fragmentation.py
247441b4b1f69ff83e6e7f84c21a6c9d1d78f920d20e18eb00970d5b7f45a325  results/speed_v3/v3_code_nostats/magicc/kmer_counter.py
96b7673beecdc52a10e4c6b2d2c6260600cb4755a24b57eff1c52f0de1a18536  results/speed_v3/v3_code_nostats/magicc/model.py
f27de7dffcf25be1b514320235cbe3c3a0f28e02b91baf358c99e2ba2b1e95eb  results/speed_v3/v3_code_nostats/magicc/normalization.py
7c073580d45e14c235eb2881133926f68261826b33cb73cfca1225c6b0be4f4d  results/speed_v3/v3_code_nostats/magicc/pipeline.py
26223862e3cbb2d223b2c68bb0463d2408340501f973c515d5383e34ff4a5792  results/speed_v3/v3_code_nostats/magicc/storage.py
a8c98b306787066a1a866c12fb51836b26133050e82f31ea9e8f23051046c676  results/speed_v3/v3_code_nostats/magicc/trainer.py
f57c1d061a3f5055e783e497b9f734b715ba1648d21c32594d48ba37d90916b9  results/speed_v3/v3_vs_v5_attribution.md
d2c971cbf0a082c92fc0d406fac0f4ddb0c3a02f2dd9912bb5ffea3319065378  results/speed_v3/v3_vs_v5_attribution.tsv
820636ace773d742ef13579716decdc3683bfb85716e080678cb0c3657eb38df  results/speed_v3/v3_vs_v5_phase_runs.tsv
6dfd62ba5c954f59de8a96112ec21f0cb1d3937d443f7a234d131d0b1320952f  results/ws11/macro_f1_paired/WS11_P_REPORT.md
86235d911ac7b6021005a0294ccdd8601ad2d129931238cdc1442e85a5a27d13  results/ws11/macro_f1_paired/macro_f1_paired_differences.tsv
d6b0d9bc9d088f66b3ba780df43e9da1832562d898cbeee6efc4fd45526b8eb4  results/ws11/macro_f1_paired/macro_f1_paired_summary.json
15b5afaae767da7b3db96e3731935ab8989b2dbb9b7c61d4b345703501537d18  results/ws11/macro_f1_paired/macro_f1_point_estimate_verification.tsv
0d1de6f1cda865121ac6cba9548131ed5b55c3e0d5995ee6e788c41d5fbf53b9  results/ws11/macro_f1_paired/per_class_f1_paired.tsv
3a03378dc3acf94d15d032cd5c84a42a038136b109eea7370ce00f28437de997  results/ws11/macro_f1_paired/power_statement.tsv
2467e6edafb9e3910440eb59174feef9323a50ed56b6023d485327ffd1ef2e36  results/ws11/macro_f1_paired/ready_to_paste_sentences.md
4fab50733acda1623d15fa5191ac3eae52244467a364148e8d444138f4ee697e  results/ws11/novelty_ladder/WS11_N_REPORT.md
31522a6a2069c9beabb3592d6a78e354989b5e01b2bc499e8b1c648caaa12f40  results/ws11/novelty_ladder/dominant_novelty_classification.tsv
5cde3120ff9ea4bccf8b27a61f724643b85189ffc279390f575e2979da06340b  results/ws11/novelty_ladder/novelty_ladder_eda.json
0ef50636f61e815e4f0cee6a1cb699b8a3049f9d993e65268ff744464dbd67b9  results/ws11/novelty_ladder/novelty_ladder_metrics.tsv
c5474ce538a504f877b1d82debbab297a83b053442865a733926982f989e2fb9  results/ws11/novelty_ladder/novelty_ladder_paired_tests.tsv
295ff0858b7c61064355ba0200cbcfbdd005990efb8aa3d45a79e6721d4017ed  results/ws11/novelty_ladder/novelty_ladder_summary.json
7a08b71dc9bc1133b99f1f2adcb99fccda15b2d840b8498cf5c21565a76f2345  results/ws11/novelty_ladder/novelty_ladder_trend.tsv
f382c0f785f645a84e46478a860dd45c5527adaa78554237b9412323ec8a7efd  results/ws11/spire_catalogue/WS11_S_REPORT.md
002d0cd990b957bde262f03d4b9bdb9c21d56bee98bfafd512ec11c47d4497ab  results/ws11/spire_catalogue/checksums.tsv.gz
6ced151f621cdca640d0f1a3a2a863cd2af7ca95b640a71df72010896df857a5  results/ws11/spire_catalogue/classification_change_by_stratum.tsv
17240cf3774b1bfb9181267d8439a3f12cb329182e59f589bdba27ea95f22ea1  results/ws11/spire_catalogue/classification_change_matrix.tsv
d9c07dd26906faf8473aed6131ddc3078e9e8d48f23b440d83a6652d6d56480f  results/ws11/spire_catalogue/cohort_definition.tsv.gz
5c0bfa9f4a54efb028fd41f7672d76afd35c41ea31083d947297e39d6e6aa659  results/ws11/spire_catalogue/delta_distributions.tsv
0748dc545ed8291a0adfe53de505865633779979266f354fe960072e226af622  results/ws11/spire_catalogue/design_effect.json
ef28349456514527252177cf062e58a16e1483459812432c1e370062d3b6521e  results/ws11/spire_catalogue/feasibility_and_design.md
b8f3638871a0f7629d08c12ba53e261979fe1408c0438d8a0cc4ee0123674f3a  results/ws11/spire_catalogue/fetch_status.tsv
df72af26e5a48719e359f945c39010d81677aae76ed1f0b8275585e1aed4e80b  results/ws11/spire_catalogue/floor_censoring.tsv
3dbb1046c7ab40662457b40861fd71b00c54d00cf3bde50ab86bb3fa802bb7df  results/ws11/spire_catalogue/magicc_predictions.tsv.gz
3cb7e82f8dbfa4b43f39ba0d90e874b1aa9fafbc45c703bf28645c63e9ba0f78  results/ws11/spire_catalogue/nonresponse.tsv
880667c6a1934eda49c4cd37497a4a8c4bc0411502ea5bf59ad4ff6c53ed55d6  results/ws11/spire_catalogue/reps_checkpoint.json
4c0a21e7f14d98a141c20fe7c9e5352e42df62a083c7890f09326aa63749cdc0  results/ws11/spire_catalogue/reps_checksums.tsv.gz
39ad5b4e1a8acb39943c02af74b9bb878dc2ca907ebd51dc5f062601a69ee67f  results/ws11/spire_catalogue/reps_predictions.tsv
aa6d54cd71c0ea6cbcfde685ac924a129e5a6abc8f8d6f1661fd5183888d654c  results/ws11/spire_catalogue/sampling_frame.json
140542f26d43186cd93e8cd6f013cf235fa65408cbb2750c2467e9ab54bc8581  results/ws11/spire_catalogue/size_dose_response.tsv
529d2a85d8aacf253b20827c0183b528d258549baf1b73a9141a0d1aacdb640e  results/ws11/spire_catalogue/small_vs_large_cohort_comparison.tsv
e5fde687542fc3cadc3c022494408cb7d76896ff1e03a065ab0ed85ee55411ac  results/ws11/spire_catalogue/ws11s_headline.json
818a7502f140f5a0de41d2d1dd432eb88b60d25fd01ab70bd0de3f648b8e7497  results/ws1_1_reference_selection_summary.json
cb4add541b3f4e455b5f937843db8bdc0a5f495fe426406295e3cfd8926987c0  results/ws1_23_generation_validation.json
deac4432dbf9cff6ca8f55583793d170bc0ff03452de99aabed30bed49acfa62  results/ws1_5_clean_cd_metrics.tsv
781fa599f2d0866ad3e60c72b6a6c218c84cacf43d4f6303e246ea275cea767f  results/ws1_5_clean_cd_summary.json
631805e02d8c10b932b1b9872aec36e760b41f0afb5528ee12fe7aacdab7a0c2  results/ws1_5_clean_vs_leaked_cd.tsv
cb74af324866c4caf336a6f9206605a78baaaa60d47e3e0cd92283684578dade  results/ws1_5_stratified_cd.tsv
738ea89aeec6eb7579ae08a9eacda8a4a4946395d15dd520cc6df1e3c75e6fd2  scripts/001_download_gtdb_metadata.sh
04203ca96cc70e4ac1b71b34cb7efa5bb1176d63d3029e970e9dc5d8c10e3dea  scripts/002_filter_genomes.py
f91fd1cabc08c41ac680b3ef1bd2b1accab88ce5b3220aea8d994a9d06ceb841  scripts/003_stratified_sampling.py
abe62814e012c692e17f3f15c3e6b15194184315de429d683b2416e01a56ca7a  scripts/004_download_genomes.sh
17b05301849b8d5887ba506c53e81961e0db2a390f987f9cfb63b9a8621ade1f  scripts/004b_download_genomes_v2.sh
efe6b6434c6441c3c3bbcb5e998c68e588489c5aabca4a855cfbcdb53202d4d7  scripts/005_train_val_test_split.py
0bc51c961b4dd7a74b6808062d511dc61fa497bdb018c4c00d43bf6f3b6fd624  scripts/006_verify_downloads.py
f2c4b74da35689b7c00c87f866211109f9f759faf00f2706e402c1a1cd67c8fd  scripts/007_install_kmc_hmmer.sh
c6b3dfe681fa6dceaf087ac2455f9c73a0af0aba3700d410fadb81c0b1bb7672  scripts/008_select_representative_genomes.py
ed9313e29db2fbc1da0271c60f67d768211d554f5b1565479171534f3064c7d3  scripts/009_identify_core_genes.py
b66267f2e84aee5cbe3ea068b17955fe9ff5559e6ba0806ad4848fddf1353670  scripts/010_count_9mers.py
f79313be5c3946fa40fe0a0aa51536d3bc5fd24f13d6e06a22a241663fc77d57  scripts/011_select_kmers.py
54f754640408ec261db36a4d6e5e176741fde51e93201133dc24904a772b6d3a  scripts/012_fragmentation_module.py
261301893155705c70e0ef6261f7d27501052279c99f1cdc5f380ab8bb240d29  scripts/013_contamination_module.py
952a729765aa4ca9e3d1336a9f87e58142d1a4b2e31e035d90da8e416d3061f2  scripts/014_assembly_stats_module.py
bbda378245f24cc520b1c6092adae99226feef53613b4c72a457419e1935dbea  scripts/015_normalization_module.py
dea5c4d04d900b0e9f1729cc164443940b02c6e5e6dfdaccad0414b250759da0  scripts/016_storage_module.py
4542fa9417c58401083184603268941b6a94ec78add8c6d6f9c2b13f0dccb97b  scripts/017_kmer_counter_module.py
5660c600e4ebdb2a4a0b751a7063a692949fe2586243d4864adf31ee7252132f  scripts/018_pipeline_integration.py
1de3e2bbabfcd7d9f7a54fe774f10d47ebedd08455cfa1d5f548864efca2cfd4  scripts/019_batch_synthesis.py
c87c93ee24608eac1e4165a9f7eb8f64bb7cb66ba563718fbd6dad3120d2faeb  scripts/019b_batch_synthesis_v2.py
f2c2a17212bf5ceabb2a9fc3dc59bea55d3aa12e2f3fd71b68665e24604e1934  scripts/020_train_model.py
a7e42ea8aaceb5825ab137c5a323aca99f7dbb1b953abc49679b19e0336f655b  scripts/021_gradient_boosting.py
78f6d41f30c5b29def3a9af2cba9c2e9a284c98b711cb5a5482df16f2d2c3dff  scripts/022_export_onnx.py
5cd3011f90b44fc75c90c218f15fa8ec324a7d61d4ebb477138137789605a7ff  scripts/023_train_model_v3.py
972792d513c78685319ff0c05cb825d9fa793b7db0d2ccd7e62884dc5c4a25e8  scripts/024_train_model_v3_run2.py
d6bd8bc56975c3dc93452c3c8f6a0a86876fd7952ec408c099409f00b2f5d5bd  scripts/025_benchmark_generate.py
d74d57af4f924e19cdaad0144196d0a30316ae2023464ea0f1b19d2c3149c124  scripts/026_benchmark_run_magicc.py
d4ba9cd080d992604b67357b68e5144d813dc6d2e3533768fc439107e62de68d  scripts/027_benchmark_run_cocopye.py
766c93af5d51e7e1c91f16576ba28f3582ec121d28e53acc80a9bd8effb6f0f2  scripts/028_benchmark_run_checkm2.sh
1f3ce3c265500fe5ededa29b74fb555d1fc779174797ca1d793f84c9d51f5909  scripts/028b_parse_checkm2_results.py
5654c887016ac2d3bfed87582e076de964653c6e7664d4909538343aedf16494  scripts/028c_benchmark_run_deepcheck.py
82df19359eb96ecf6da8d6343adfeaa2b323d710f6180ba15b3635929c541be6  scripts/029_magicc_test_evaluation.py
6af55853895ee6a621cc28d62d2cbac6132058f303eec6c34541450a7061b0d2  scripts/030_benchmark_analysis.py
afedcdc592e297ca947ba6e413e0fc59537af1aa6674de21ec56e02996211581  scripts/031_motivating_benchmark_generate.py
8d0cc33635a3cbba888a893c5ae1abedc3e14092bcb531ea92bcfb235e9d90ec  scripts/031b_motivating_run_checkm2.sh
1a5f9c23e28adb0d5ffa346408e71698932e06e3adba95329b6a1ca3da87a05e  scripts/031c_motivating_run_cocopye.py
2bba1dae30e388e1d25ca14aec296a8674bcc8d459d9eb4d6993bca76026a2f3  scripts/031d_motivating_run_deepcheck.py
6eca7a2f232ea13612bae316b831ab6b304b6f2ddb5c72c8b451c80fd5027988  scripts/032_motivating_figures.py
7f8de2c42ab23e2adbf04be14e930fc6cc1332529a2e7ac13ad6ecb1015af11b  scripts/033_filter_finished_genomes.py
e751ba27fc86b551a06d18bf1b553afbf0e22978a999b94ea5295c4418cf04c1  scripts/034_generate_finished_benchmarks.py
289b1f350903dfcf4010868c0ba476d936c54afbf1890bd9a22ff40362fa3697  scripts/035_run_magicc_finished_benchmarks.py
d3eab7fbfb46f350dc24ebe36e4fe306ff49dfa0b8e2a9ff0c0c6031f3f3be88  scripts/036_run_checkm2_v2.sh
d1ba8781204633c923c2d6b0fad686ad9b3f077d42e38c9f82c86ea3c473d907  scripts/036b_parse_checkm2_v2.py
5ec366c4b318d77a17c113dd29d3bfb8c123d55c40d0c7fc3f0a9612404569b4  scripts/037_run_cocopye_v2.py
5771f73f0fc9f51833e68ba9fba9590471a38bbcb5d6d6b138376be6de423ee6  scripts/038_run_deepcheck_v2.py
65d672e2173883e6f7634bfd31efd4359292eaac1aab1e121967efb90bf39d17  scripts/039_update_all_figures.py
7d742a6f615faa08d30b74e7836b90f55c2838a0af306ae8eafb25665b795059  scripts/040_test_cli_set_e.py
2df7078c5324ba9ec1ad59a0a8784fc4024724978fa2468e39483ebf3af8aee2  scripts/041_generate_motivating_set_c.py
94ff8a026c5d8cfa2f20c94a53a46a9878b93e0a7d015e4260f4f06d6a13d625  scripts/042_run_magicc_set_c.py
da431e3d0bc8459c87c2e5fb5dac3506bfe2603fc1335cab108c5a49d42ed304  scripts/043_update_motivating_figures_with_set_c.py
6ee5dcb5e622bd696c051cb568b4072dfd41739d5c437b2ea25b9243933bf40e  scripts/044_memory_benchmark_deepcheck.py
831c1c4ad3bbb6008d3199d43222ba476dd28904ebe3b711f31c2001e0277d61  scripts/045_pathogen_genome_analysis.py
c4d177a4399921cbac60627eb964210678cd27006844b3d1cb022e23c7c57573  scripts/046_pathogen_gtdb_comparison.py
71d4f3d3e3e050896d8bb1d7ff6550331ae2ab9e6ce4c7ca9c1d59257e04271b  scripts/047_pathogen_analysis_v2.py
bafd89bd00da6f3e0b5db86b5c63223b853d6531a18e49f90c9990516e5ebb4c  scripts/048_pathogen_checkm2_comparison.py
581468fd1cf17d6d59423349897d9baee31740c38ba8e3e88b3415f68963950e  scripts/049_alignment_validation.py
62c37fc6dd5876de15e7813e8aeecf1fd6bc673b17c4049433a24ab079b32798  scripts/050_generate_v5_training_data.py
f32f2034dde96ed7742ca08387bebd020c71efad73c6df0aeda1af3362c39162  scripts/051_train_v5_model.py
1cfe39e43a96fd86df5c03a412a55e834c570989b439b2fb2bc547f419bc2d2a  scripts/052_train_v5_run2.py
1433cd3ebd4fd3fcf6a8124dd4e357a02133cbda17f634fa9f53d66dd819bea1  scripts/053_train_v5_run3.py
11057b9d14d34175a67c0c626081d2df0fba8dc668d060b80625dcb44f63fe32  scripts/054_train_v5_run4.py
c11bf8546d52761624a338295af8152ad73c2265ab80a5b8c7ed80c75ccc1a2d  scripts/055_export_v5_onnx.py
2ca51bcf60c2143600f659603b1e85ca547fcc9e7013c0a73f430243c85818f2  scripts/056_benchmark_v5.py
7020329c258f4b2ae70b372515bfcdce103720b1bc5cbe8a9065c204d8106996  scripts/057_pathogen_v5.py
ffc78faf18053372472c1f7a9bebb18495b329c5e7e5ca38427d2368155cb0ef  scripts/058_pathogen_v5_exact.py
2ba5408c3fd87c719439012e078892a6375e25ed9282ab6e15f2f34618a23e3e  scripts/059_checkm2_exact_pathogen.py
7ec7ca11841252fef8160cedd1b09d8d315ec109dca04dea3bf7165f1a74efed  scripts/060_ncbi_genome_comparison.py
dd91d8c3ab4e78c29885db669e08e2f0d11b41b9476a8146121027e40b52f2a7  scripts/060b_ncbi_comparison_analysis.py
fae826b5233578b6d8854d80afa1a2c827b380d7063002e679d497ad025b317f  scripts/061_kraken2_contamination_check.py
a60505a3cb8295afab23a41c028288f3890ac1cac80b79fe2e99444430e24c83  scripts/062_pathogen_lm_dominant.py
021264ec36182f71be17a6612f8780900016d53edfc3a10b08d4d4913ef28851  scripts/063_kraken2_case_study.py
310811cf3e7a57a21ba1c12a7ada32d20edcf901c9c63dbbe8621c2712131789  scripts/064_gtdb_pure_vs_mag.py
4b80ac478d3cd9f886134974a9817880884e0909e290d5328e9272d0f00459fa  scripts/065_gtdb_pure_mag_comparison.py
7c7bc27dd11837e015f1155bf8bcd2aa8e97ba9a2425d7358ab91df55a4f5ffd  scripts/066_kraken2_v5hq_mags.py
